id,name,categories,latitude,longitude,state,college,distance_from_college,rating,review_count,permanently_closed,TakesReservations,Delivery,Take-out,AcceptsCreditCards,AcceptsBitcoin,GoodFor,Parking,BikeParking,WheelchairAccessible,GoodforKids,GoodforGroups,Attire,Ambience,NoiseLevel,Alcohol,OutdoorSeating,Wi-Fi,HasTV,DogsAllowed,WaiterService,Caters,Drive-Thru,Price
radical-eats-houston-2,Radical Eats,"['mexican', 'newamerican']",29.7442227,-95.3879061,TX,"6100 Main St, Houston, TX 77005",2806.7624950416,3.5,177,False,Yes,No,Yes,Yes,,Brunch,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,No,No,,Yes,Yes,,2
mais-restaurant-houston,Mai's Restaurant,['vietnamese'],29.741262272,-95.3798279911,TX,"6100 Main St, Houston, TX 77005",2845.4542957005,3.5,497,False,Yes,No,Yes,Yes,,Late Night,"Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,,Yes,Yes,,2
the-golden-grill-houston,The Golden Grill,"['sandwiches', 'foodtrucks']",29.7431508,-95.3897499683,TX,"6100 Main St, Houston, TX 77005",2644.1867136131,4,48,False,No,No,Yes,Yes,,Lunch,Street,No,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,No,Yes,No,Yes,,1
luigis-cucina-italiana-houston-2,Luigi's Cucina Italiana,['italian'],29.737718,-95.426523,TX,"6100 Main St, Houston, TX 77005",3507.2713836416,4.5,48,False,Yes,No,Yes,Yes,,"Lunch, Dinner","Valet, Garage, Street",Yes,Yes,Yes,Yes,Casual,Intimate,Average,Full Bar,No,No,Yes,No,Yes,Yes,,2
the-flat-houston,The Flat,"['lounges', 'newamerican']",29.751528,-95.398643,TX,"6100 Main St, Houston, TX 77005",3502.2503963101,4,130,False,Yes,No,Yes,Yes,,Late Night,Street,Yes,Yes,No,Yes,Casual,Hipster,Loud,Full Bar,Yes,Free,Yes,,No,No,,2
the-community-bar-houston,The Community Bar,"['lounges', 'gastropubs']",29.7462648,-95.3782144,TX,"6100 Main St, Houston, TX 77005",3400.0479804188,4,161,False,No,No,Yes,Yes,No,"Dinner, Late Night","Street, Private Lot",Yes,Yes,No,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,Yes,No,No,,2
el-tiempo-cantina-houston-4,El Tiempo Cantina,"['tex-mex', 'mexican']",29.73432,-95.425591,TX,"6100 Main St, Houston, TX 77005",3239.1627771573,4,301,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Valet,No,Yes,Yes,Yes,Casual,Casual,Loud,Full Bar,Yes,No,Yes,,Yes,Yes,,2
nidda-thai-cuisine-houston,Nidda Thai Cuisine,['thai'],29.7443602234,-95.3940007836,TX,"6100 Main St, Houston, TX 77005",2729.2635991055,4,365,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,No,Yes,Yes,Yes,Casual,Casual,Quiet,Beer & Wine Only,No,No,No,,Yes,Yes,,2
triniti-restaurant-houston,Triniti Restaurant,"['newamerican', 'bars']",29.740203,-95.410362,TX,"6100 Main St, Houston, TX 77005",2612.1972573355,3.5,224,False,Yes,No,Yes,Yes,,Dinner,Valet,No,Yes,No,Yes,Dressy,Trendy,Average,Full Bar,Yes,No,No,,Yes,No,,3
osaka-japanese-restaurant-houston,Osaka Japanese Restaurant,"['japanese', 'sushi']",29.7442493,-95.3882065,TX,"6100 Main St, Houston, TX 77005",2794.1677793232,4,303,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,,Yes,No,,2
maxs-wine-dive-houston-3,MAX's Wine Dive,"['wine_bars', 'newamerican', 'breakfast_brunch']",29.748418,-95.385446,TX,"6100 Main St, Houston, TX 77005",3323.5631054394,4,160,False,Yes,No,Yes,Yes,,Brunch,"Valet, Street",Yes,Yes,No,Yes,Casual,Divey,Average,Beer & Wine Only,Yes,No,Yes,,Yes,Yes,,2
theos-restaurant-houston,Theo's Restaurant,"['pizza', 'greek', 'tradamerican']",29.7449207,-95.3903122,TX,"6100 Main St, Houston, TX 77005",2814.7486784811,3.5,254,False,Yes,No,Yes,Yes,,Late Night,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,No,Yes,No,,2
beaucoup-bar-and-grill-houston,Beaucoup Bar & Grill,"['chicken_wings', 'cajun', 'burgers']",29.6997395,-95.3805389,TX,"6100 Main St, Houston, TX 77005",2731.9455631378,3.5,171,False,Yes,No,Yes,Yes,,Brunch,"Street, Private Lot",No,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,No,Yes,No,2
brown-bag-deli-houston,Brown Bag Deli,"['delis', 'sandwiches']",29.742918,-95.410027,TX,"6100 Main St, Houston, TX 77005",2859.353975306,4,137,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,No,,No,Yes,,1
corner-table-houston,Corner Table,"['newamerican', 'gluten_free', 'vegetarian']",29.7415104,-95.4214096,TX,"6100 Main St, Houston, TX 77005",3389.8279727517,3.5,227,False,Yes,No,Yes,Yes,,Dinner,Valet,No,,No,Yes,Dressy,Trendy,Average,Full Bar,Yes,No,No,,Yes,Yes,,3
goode-company-taqueria-and-hamburgers-houston,Goode Company Taqueria & Hamburgers,"['burgers', 'tex-mex', 'newamerican']",29.7282830264,-95.4189107146,TX,"6100 Main St, Houston, TX 77005",2356.5253351864,3.5,154,False,No,Yes,Yes,Yes,,Breakfast,"Valet, Private Lot",No,Yes,Yes,Yes,Casual,Casual,Loud,Beer & Wine Only,Yes,No,No,,No,Yes,No,2
les-givrals-sandwich-and-café-houston-2,Les Givral's Sandwich & Café,"['vietnamese', 'sandwiches', 'bbq']",29.745676,-95.3765869,TX,"6100 Main St, Houston, TX 77005",3400.1199394373,4,528,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,No,No,,1
le-donut-houston,Le Donut,"['breakfast_brunch', 'bakeries', 'donuts']",29.699368,-95.386169,TX,"6100 Main St, Houston, TX 77005",2506.6633355358,4,89,False,No,No,Yes,Yes,,Breakfast,Private Lot,No,Yes,Yes,No,Casual,Casual,Quiet,No,No,No,No,,No,No,,1
arnaldo-richards-picos-houston,Arnaldo Richards' Picos,"['mexican', 'seafood']",29.7337646484,-95.4180526733,TX,"6100 Main St, Houston, TX 77005",2585.074839039,3.5,243,False,No,Yes,Yes,Yes,No,Dinner,"Valet, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,,2
59-diner-houston-2,59 Diner,"['diners', 'breakfast_brunch', 'tradamerican']",29.7323608,-95.4118271,TX,"6100 Main St, Houston, TX 77005",2037.8710827237,3,179,False,No,No,Yes,Yes,,"Breakfast, Late Night",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,Free,Yes,,Yes,No,,1
cafe-express-houston-10,Cafe Express,"['newamerican', 'sandwiches']",29.725631699,-95.3896079957,TX,"6100 Main St, Houston, TX 77005",911.3303377648,3.5,35,False,No,Yes,Yes,Yes,,Lunch,"Garage, Street",Yes,Yes,Yes,Yes,Casual,Casual,Loud,Beer & Wine Only,Yes,Free,No,No,No,Yes,,2
le-peep-houston-2,Le Peep,"['newamerican', 'breakfast_brunch']",29.716653,-95.417195,TX,"6100 Main St, Houston, TX 77005",2043.4208760567,3.5,75,False,No,No,Yes,Yes,,"Breakfast, Brunch","Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,Free,No,,Yes,No,,2
twin-peaks-houston,Twin Peaks,"['tradamerican', 'sportsbars', 'newamerican']",29.731388092,-95.4172134399,TX,"6100 Main St, Houston, TX 77005",2369.8894672691,3.5,118,False,Yes,No,Yes,Yes,,"Dinner, Late Night",Valet,Yes,,No,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,No,,2
369-oriental-bistro-houston,369 Oriental Bistro,['chinese'],29.7446009517,-95.3916699439,TX,"6100 Main St, Houston, TX 77005",2772.0790877818,4,92,False,No,Yes,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,Beer & Wine Only,No,No,Yes,,Yes,No,,2
lankford-grocery-houston,Lankford Grocery,"['grocery', 'burgers']",29.750044,-95.38385,TX,"6100 Main St, Houston, TX 77005",3544.6404195267,4,406,False,No,No,Yes,No,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,Divey,Average,Beer & Wine Only,Yes,No,Yes,,Yes,No,No,1
barnabys-café-houston-4,Barnaby's Café,"['burgers', 'sandwiches']",29.7482719,-95.3883743,TX,"6100 Main St, Houston, TX 77005",3229.0915571646,4,195,False,No,No,Yes,Yes,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,,Yes,No,No,2
la-fresca-pizza-houston-2,La Fresca Pizza,"['pizza', 'italian']",29.7076867,-95.4180686,TX,"6100 Main St, Houston, TX 77005",2505.3224126716,4.5,30,False,No,Yes,Yes,Yes,No,,Private Lot,Yes,Yes,Yes,No,Casual,,Quiet,No,Yes,Free,No,,No,Yes,,1
smashburger-houston-26,Smashburger,['burgers'],29.69458,-95.413734,TX,"6100 Main St, Houston, TX 77005",3306.8523507895,4,225,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,,No,No,No,1
jennis-noodle-house-houston-2,Jenni's Noodle House,"['vietnamese', 'soup', 'ramen']",29.7378902,-95.4105759,TX,"6100 Main St, Houston, TX 77005",2423.0421015105,3.5,180,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,No,No,,Yes,Yes,,2
julias-bistro-houston,Julia's Bistro,['latin'],29.7384148,-95.3798523,TX,"6100 Main St, Houston, TX 77005",2560.2549758251,3.5,84,False,Yes,No,Yes,Yes,,Dinner,Valet,,Yes,No,Yes,Casual,Classy,Quiet,Full Bar,No,No,No,,Yes,No,,2
brown-bag-deli-houston-2,Brown Bag Deli,"['delis', 'sandwiches', 'burgers']",29.716011789,-95.4179906935,TX,"6100 Main St, Houston, TX 77005",2132.9564830903,4,42,False,No,No,Yes,Yes,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,No,,No,Yes,No,1
da-marco-houston,Da Marco,['italian'],29.7429256,-95.3978806,TX,"6100 Main St, Houston, TX 77005",2565.9933744074,4,207,False,Yes,No,No,Yes,,Dinner,Valet,No,Yes,No,Yes,Dressy,Classy,Average,Full Bar,No,No,No,,Yes,No,,4
barnabys-cafe-houston-2,Barnaby's Cafe,"['newamerican', 'breakfast_brunch', 'salad']",29.750414,-95.4104,TX,"6100 Main St, Houston, TX 77005",3630.7060323662,4,369,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,,Yes,No,,2
pho-saigon-vietnamese-houston,Pho Saigon Vietnamese,['vietnamese'],29.7451191,-95.3774719,TX,"6100 Main St, Houston, TX 77005",3325.0641794096,4,414,False,No,No,Yes,Yes,,Lunch,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,No,,Yes,No,,1
el-real-tex-mex-cafe-houston,El Real Tex-Mex Cafe,['tex-mex'],29.744286,-95.39357,TX,"6100 Main St, Houston, TX 77005",2735.7350295851,3.5,426,False,Yes,No,Yes,Yes,,Dinner,"Valet, Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,,2
snap-kitchen-houston,Snap Kitchen,"['salad', 'juicebars', 'vegan']",29.7333189,-95.4191919,TX,"6100 Main St, Houston, TX 77005",2646.931939182,4,86,False,No,Yes,Yes,Yes,No,"Breakfast, Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,No,No,No,Yes,,2
ibiza-houston,Ibiza,"['wine_bars', 'newamerican', 'basque']",29.7474499,-95.3768387,TX,"6100 Main St, Houston, TX 77005",3580.3829950585,4,284,False,Yes,No,No,Yes,,Dinner,Valet,No,Yes,No,Yes,Dressy,Romantic,Average,Full Bar,Yes,No,No,,Yes,No,,3
bbs-cafe-houston-6,BB's Cafe,"['tex-mex', 'cajun']",29.733622,-95.426079,TX,"6100 Main St, Houston, TX 77005",3236.4804077823,3.5,121,False,No,No,Yes,Yes,,"Brunch, Dinner",Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,,2
bistro-menil-houston-2,Bistro Menil,"['wine_bars', 'newamerican']",29.738416,-95.398406,TX,"6100 Main St, Houston, TX 77005",2047.7382140283,3,69,False,Yes,No,Yes,Yes,,Brunch,"Street, Private Lot",Yes,,No,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,No,Yes,,,2
cuchara-houston,Cuchara,['mexican'],29.748419,-95.385445,TX,"6100 Main St, Houston, TX 77005",3323.5631054394,3.5,178,False,No,No,Yes,Yes,,Brunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Trendy,Average,Full Bar,Yes,Free,No,,Yes,Yes,,2
eleven-eleven-restaurant-and-bar-houston,Eleven : Eleven Restaurant & Bar,"['newamerican', 'seafood', 'cocktailbars']",29.753104,-95.388446,TX,"6100 Main St, Houston, TX 77005",3751.2098870094,4,188,False,Yes,No,Yes,Yes,,Brunch,"Valet, Street, Private Lot",No,Yes,No,Yes,Casual,Trendy,Average,Full Bar,Yes,Free,Yes,Yes,Yes,Yes,,2
azuma-sushi-and-robata-grill-houston,Azuma Sushi & Robata Grill,"['sushi', 'japanese']",29.7215357026,-95.4188752232,TX,"6100 Main St, Houston, TX 77005",2175.6814696019,3.5,144,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,Yes,Yes,Yes,Casual,Trendy,Average,Full Bar,No,No,No,,Yes,,,2
pistoleros-houston,Pistolero's,"['mexican', 'bars']",29.7425300565,-95.3983073778,TX,"6100 Main St, Houston, TX 77005",2502.578650752,3,143,False,Yes,No,Yes,Yes,,Dinner,"Street, Private Lot",Yes,No,No,Yes,Casual,Hipster,Average,Full Bar,Yes,Free,Yes,No,Yes,No,,2
capones-oven-and-bar-houston,Capone's Oven & Bar,"['pizza', 'sportsbars']",29.7339497,-95.4153595,TX,"6100 Main St, Houston, TX 77005",2390.9688062293,4,18,False,Yes,No,Yes,Yes,,,,No,,Yes,Yes,Casual,Divey,Average,Full Bar,Yes,Free,Yes,,Yes,No,,2
sparrow-bar-cookshop-houston,Sparrow Bar + Cookshop,"['bars', 'newamerican']",29.7386703,-95.3802872,TX,"6100 Main St, Houston, TX 77005",2592.2872596174,3,165,False,Yes,No,No,Yes,,Dinner,Valet,No,,No,Yes,Casual,Hipster,Average,Full Bar,Yes,No,No,,Yes,No,,3
alfredas-cafeteria-houston,Alfreda's Cafeteria,"['tradamerican', 'soulfood']",29.723425,-95.37825,TX,"6100 Main St, Houston, TX 77005",1780.3423472085,3.5,28,False,No,No,Yes,Yes,,Lunch,Private Lot,No,,Yes,No,Casual,Casual,Average,No,No,No,Yes,,No,No,,1
pondicheri-houston,Pondicheri,"['indpak', 'breakfast_brunch']",29.7411709,-95.4194565,TX,"6100 Main St, Houston, TX 77005",3191.9962551441,3.5,447,False,No,No,Yes,Yes,,Brunch,Garage,Yes,Yes,Yes,Yes,Casual,Trendy,Average,Beer & Wine Only,Yes,Free,No,,Yes,No,,2
la-madeleine-french-bakery-and-cafe-houston-6,La Madeleine French Bakery & Cafe,"['french', 'bakeries']",29.7156733274,-95.4183646291,TX,"6100 Main St, Houston, TX 77005",2177.3777916371,3.5,61,False,No,No,Yes,Yes,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,No,,No,Yes,,2
cali-sandwich-and-fast-food-houston,Cali Sandwich & Fast Food,"['sandwiches', 'vietnamese', 'salad']",29.743438605,-95.3769922256,TX,"6100 Main St, Houston, TX 77005",3202.8115489332,4,249,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,No,,Yes,No,,1
tucasita-houston,Tucasita,"['mexican', 'foodtrucks']",29.725791961,-95.3972891718,TX,"6100 Main St, Houston, TX 77005",633.0716289108,4,6,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,Quiet,No,Yes,No,No,,No,No,,1
giacomos-cibo-e-vino-houston,Giacomo's Cibo e Vino,['italian'],29.742032,-95.423718,TX,"6100 Main St, Houston, TX 77005",3593.0501074771,4,207,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,,Yes,No,,2
this-is-it-houston,This Is It,['soulfood'],29.723278,-95.369746,TX,"6100 Main St, Houston, TX 77005",2598.945819384,3.5,88,False,No,No,Yes,Yes,,Lunch,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,No,Yes,,No,Yes,,2
miyako-houston,Miyako,"['japanese', 'sushi']",29.732157,-95.419388,TX,"6100 Main St, Houston, TX 77005",2596.8705537162,3.5,262,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,No,,2
thai-bistro-houston,Thai Bistro,['thai'],29.7286820103,-95.4305147832,TX,"6100 Main St, Houston, TX 77005",3429.5159702734,4,166,False,Yes,Yes,Yes,Yes,,Lunch,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,,Yes,,,2
dögarz-döner-houston-2,Dögarz Döner,"['mediterranean', 'turkish', 'german']",29.750368,-95.37471,TX,"6100 Main St, Houston, TX 77005",3965.8037704954,4.5,57,False,No,No,Yes,Yes,,Lunch,"Street, Private Lot",Yes,,Yes,Yes,Casual,Hipster,Average,No,Yes,Free,No,,No,No,,1
boheme-houston-2,Boheme,"['wine_bars', 'cafes', 'newamerican']",29.747997,-95.386032,TX,"6100 Main St, Houston, TX 77005",3281.5008784961,3.5,464,False,Yes,No,Yes,Yes,,Late Night,"Street, Private Lot",Yes,Yes,No,Yes,Casual,Casual,Average,Full Bar,Yes,Free,No,Yes,No,No,,2
mcgonigels-mucky-duck-houston,McGonigel's Mucky Duck,"['pubs', 'musicvenues', 'irish']",29.732559,-95.417181,TX,"6100 Main St, Houston, TX 77005",2438.8524791893,4,111,False,No,No,No,Yes,No,Dinner,Street,Yes,Yes,No,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,Yes,No,Yes,No,,2
monarch-restaurant-and-lounge-houston,Monarch Restaurant & Lounge,"['newamerican', 'lounges']",29.7249552033,-95.3898668289,TX,"6100 Main St, Houston, TX 77005",831.9950633992,3,131,False,Yes,No,Yes,Yes,,Dinner,"Valet, Street, Validated",No,Yes,No,Yes,Dressy,Classy,Average,Full Bar,Yes,Free,Yes,,Yes,No,,3
del-friscos-grille-houston-2,Del Frisco's Grille,"['steak', 'burgers']",29.7411709,-95.4194565,TX,"6100 Main St, Houston, TX 77005",3200.1552880653,3.5,220,False,Yes,No,Yes,Yes,,Brunch,Garage,Yes,,No,Yes,Casual,Trendy,Average,Full Bar,Yes,No,Yes,,Yes,No,No,2
katzs-deli-and-bar-houston,Katz's Deli & Bar,"['delis', 'sandwiches', 'desserts']",29.744855,-95.389568,TX,"6100 Main St, Houston, TX 77005",2832.419227472,3,378,False,No,No,Yes,Yes,,Late Night,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,,Yes,Yes,,2
la-fendee-mediterranean-grill-houston,La Fendee Mediterranean Grill,"['mediterranean', 'hookah_bars']",29.7434502,-95.3962021,TX,"6100 Main St, Houston, TX 77005",2597.3354535469,3.5,125,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,Yes,,Yes,Yes,,2
nara-thai-dining-express-houston-4,Nara Thai Dining Express,['thai'],29.7474583987,-95.3707218915,TX,"6100 Main St, Houston, TX 77005",3926.2688631761,4.5,104,False,No,No,Yes,Yes,,Dinner,Private Lot,No,,Yes,Yes,Casual,Casual,Average,No,No,No,No,,Yes,No,,1
reef-houston,Reef,"['seafood', 'lounges']",29.7458401,-95.3754501,TX,"6100 Main St, Houston, TX 77005",3526.9789594174,4,526,False,Yes,No,No,Yes,,Dinner,Valet,Yes,Yes,No,Yes,Dressy,Trendy,Loud,Full Bar,Yes,No,No,,Yes,No,,3
backstreet-café-houston-2,Backstreet Café,"['newamerican', 'breakfast_brunch']",29.755296,-95.408576,TX,"6100 Main St, Houston, TX 77005",4089.8064473383,4,665,False,Yes,No,Yes,Yes,,Brunch,"Valet, Street, Private Lot",No,Yes,No,Yes,Casual,Classy,Average,Full Bar,Yes,No,No,,Yes,Yes,,2
njoy-thai-restaurant-houston,Njoy Thai Restaurant,['thai'],29.7444547617,-95.3838678097,TX,"6100 Main St, Houston, TX 77005",2968.0390831598,4,73,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,,Yes,Yes,Casual,Casual,Average,No,No,No,Yes,No,Yes,Yes,,2
harrys-restaurant-houston,Harry's Restaurant,['breakfast_brunch'],29.7465401,-95.3812714,TX,"6100 Main St, Houston, TX 77005",3286.8084218434,3.5,187,False,No,No,Yes,Yes,,Brunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,No,Yes,,Yes,No,,2
thien-an-sandwiches-houston-4,Thien An Sandwiches,['vietnamese'],29.7436923981,-95.3724594116,TX,"6100 Main St, Houston, TX 77005",3498.26760365,4,99,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,Yes,,Yes,No,,1
lupe-tortilla-houston,Lupe Tortilla,"['mexican', 'tex-mex', 'gluten_free']",29.7319201224,-95.4167838585,TX,"6100 Main St, Houston, TX 77005",2367.1944052958,3.5,251,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,No,Yes,,Yes,Yes,,2
cook-and-collins-houston,Cook & Collins,"['newamerican', 'salad']",29.7492244,-95.3784277,TX,"6100 Main St, Houston, TX 77005",3675.9581572802,3.5,218,False,Yes,No,Yes,Yes,,Brunch,Valet,Yes,Yes,No,Yes,Casual,Hipster,Average,Full Bar,Yes,Free,Yes,,Yes,No,,2
jersey-mikes-subs-houston-10,Jersey Mike's Subs,"['sandwiches', 'hotdogs', 'delis']",29.7196007,-95.4181137,TX,"6100 Main St, Houston, TX 77005",2099.4383056185,4,32,False,No,No,Yes,Yes,,Lunch,Private Lot,,,Yes,Yes,Casual,Casual,Average,No,No,No,Yes,,No,Yes,No,1
gratifi-kitchen-bar-houston,Gratifi Kitchen + Bar,"['breakfast_brunch', 'newamerican']",29.7484113739,-95.3860790856,TX,"6100 Main St, Houston, TX 77005",3303.9036153375,3,152,False,No,No,Yes,Yes,,Brunch,"Valet, Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Quiet,Full Bar,Yes,Free,No,Yes,Yes,Yes,,2
kams-wok-wine-dine-houston,Kam's Wok | Wine | Dine,['chinese'],29.732449,-95.391474,TX,"6100 Main St, Houston, TX 77005",1455.0626165301,3.5,99,False,Yes,No,Yes,Yes,,Dinner,"Valet, Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,No,Yes,Yes,,2
district-7-grill-midtown-houston,District 7 Grill Midtown,['newamerican'],29.7521403425,-95.3748863753,TX,"6100 Main St, Houston, TX 77005",4125.8892165038,4,175,False,Yes,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,Yes,Yes,Yes,Yes,,2
simply-pho-houston,Simply Pho,['vietnamese'],29.7438866872,-95.3777434239,TX,"6100 Main St, Houston, TX 77005",3201.9616408997,3.5,260,False,Yes,No,Yes,Yes,,Lunch,"Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,,No,Free,Yes,No,Yes,No,,1
als-quick-stop-houston,Al's Quick Stop,"['convenience', 'hotdogs']",29.7500401,-95.3966293,TX,"6100 Main St, Houston, TX 77005",3341.4371555803,4,64,False,No,No,Yes,Yes,,,"Street, Private Lot",Yes,Yes,Yes,No,Casual,,Quiet,Beer & Wine Only,Yes,No,No,,No,No,No,1
