id,name,categories,latitude,longitude,state,college,distance_from_college,rating,review_count,permanently_closed,TakesReservations,Delivery,Take-out,AcceptsCreditCards,AcceptsBitcoin,GoodFor,Parking,BikeParking,WheelchairAccessible,GoodforKids,GoodforGroups,Attire,Ambience,NoiseLevel,Alcohol,OutdoorSeating,Wi-Fi,HasTV,DogsAllowed,WaiterService,Caters,Drive-Thru,Price
five-on-black-missoula,Five on Black,"['brazilian', 'hotdogs']",46.872852,-113.9938406,MT,"32 Campus Dr, Missoula, MT 59812",1444.4123635173328,4.5,67,False,No,No,Yes,Yes,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,No,,No,No,No,1
dinosaur-cafe-missoula,Dinosaur Cafe,"['tradamerican', 'cajun']",46.8736916,-113.9926834,MT,"32 Campus Dr, Missoula, MT 59812",1504.9288763754364,4.0,29,False,No,No,Yes,No,,Dinner,Street,Yes,Yes,No,Yes,Casual,"Divey, Casual",Very Loud,Full Bar,No,No,Yes,,No,No,,1
biga-pizza-missoula,Biga Pizza,"['pizza', 'italian']",46.871799,-113.997536,MT,"32 Campus Dr, Missoula, MT 59812",1504.400050203588,4.5,163,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,No,,Yes,Yes,,2
red-bird-restaurant-and-wine-bar-missoula-2,Red Bird Restaurant and Wine Bar,['newamerican'],46.8703804,-113.9954224,MT,"32 Campus Dr, Missoula, MT 59812",1287.8908786214083,4.0,67,False,Yes,No,No,Yes,,Dinner,Street,Yes,Yes,No,Yes,Dressy,Romantic,Average,Beer & Wine Only,No,No,No,,Yes,Yes,,3
plonk-missoula,Plonk,"['wine_bars', 'newamerican']",46.872736,-113.993209,MT,"32 Campus Dr, Missoula, MT 59812",1410.9057623318347,4.5,55,False,Yes,No,No,Yes,,"Dinner, Dessert",Street,Yes,Yes,No,Yes,Casual,Trendy,Average,Full Bar,Yes,Free,No,No,Yes,No,,3
hob-nob-on-higgins-missoula,Hob Nob On Higgins,['breakfast_brunch'],46.8661670386791,-113.997541666031,MT,"32 Campus Dr, Missoula, MT 59812",1100.830669894842,4.0,103,False,No,No,Yes,Yes,,"Breakfast, Brunch",Street,Yes,Yes,Yes,No,Casual,Casual,Average,No,Yes,Free,No,,No,No,,1
the-silk-road-missoula,The Silk Road,"['tapasmallplates', 'gluten_free']",46.866603,-113.997947,MT,"32 Campus Dr, Missoula, MT 59812",1148.7540080422095,4.0,105,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,No,Yes,Casual,Hipster,Average,Beer & Wine Only,No,No,No,,Yes,Yes,,2
greek-gyros-and-pastry-shop-missoula,Greek Gyros & Pastry Shop,['greek'],46.8652191,-114.0041428,MT,"32 Campus Dr, Missoula, MT 59812",1527.1397377298845,4.5,65,False,No,No,Yes,Yes,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,No,No,,1
tamarack-brewing-company-missoula,Tamarack Brewing Company,"['sportsbars', 'breweries', 'tradamerican']",46.8709667728939,-113.997316360474,MT,"32 Campus Dr, Missoula, MT 59812",1422.99976174619,3.5,109,False,No,No,Yes,Yes,,Dinner,Street,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,No,,2
tagliare-delicatessen-missoula,Tagliare Delicatessen,"['delis', 'sandwiches']",46.857811,-113.9975739,MT,"32 Campus Dr, Missoula, MT 59812",1053.544947556141,4.5,44,False,No,No,Yes,Yes,,Lunch,"Street, Private Lot",Yes,Yes,Yes,No,Casual,"Hipster, Casual",Average,No,Yes,Free,No,No,No,Yes,,2
blue-bison-grill-missoula,Blue Bison Grill,['tradamerican'],46.8702316,-113.9960785,MT,"32 Campus Dr, Missoula, MT 59812",1298.8054594229618,4.5,10,False,No,,Yes,Yes,,,Street,,,No,Yes,Casual,Divey,Average,Full Bar,No,No,Yes,,No,Yes,,1
double-front-cafe-missoula,Double Front Cafe,['tradamerican'],46.875557,-113.992836,MT,"32 Campus Dr, Missoula, MT 59812",1686.6370389939036,4.0,46,False,No,No,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,No,,1
caffè-dolce-missoula-2,Caffè Dolce,"['coffee', 'newamerican']",46.8594702333212,-114.002321362495,MT,"32 Campus Dr, Missoula, MT 59812",1331.6209386026374,4.0,89,False,Yes,No,Yes,Yes,,"Lunch, Dessert",Private Lot,Yes,No,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,No,,Yes,No,,2
pearl-cafe-missoula,Pearl Cafe,"['french', 'newamerican', 'wine_bars']",46.869338,-113.992779,MT,"32 Campus Dr, Missoula, MT 59812",1067.6229456573485,4.0,50,False,Yes,No,No,Yes,,Dinner,Street,Yes,Yes,No,Yes,Casual,Classy,Quiet,Full Bar,No,No,No,,Yes,,,3
market-on-front-missoula,Market On Front,"['cafes', 'delis', 'sandwiches']",46.8696038649038,-113.993565323398,MT,"32 Campus Dr, Missoula, MT 59812",1126.112113636367,4.5,28,False,No,Yes,Yes,Yes,,"Brunch, Lunch","Garage, Street",Yes,Yes,Yes,Yes,Casual,"Hipster, Trendy",Average,Beer & Wine Only,Yes,Free,No,,No,Yes,,2
bridge-pizza-missoula,Bridge Pizza,"['italian', 'pizza']",46.8657608,-113.9970398,MT,"32 Campus Dr, Missoula, MT 59812",1041.7059838161942,4.0,61,False,No,Yes,Yes,Yes,,"Lunch, Dinner","Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,,No,No,,1
burns-st-bistro-missoula,Burns St Bistro,"['sandwiches', 'breakfast_brunch']",46.885505,-114.014793,MT,"32 Campus Dr, Missoula, MT 59812",3528.260207579631,4.5,67,False,Yes,No,Yes,Yes,,"Breakfast, Brunch","Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,No,,Yes,Yes,,1
the-iron-horse-brew-pub-missoula,The Iron Horse Brew Pub,"['tradamerican', 'pubs', 'burgers']",46.874516,-113.993019,MT,"32 Campus Dr, Missoula, MT 59812",1588.406714761275,3.5,119,False,No,No,Yes,Yes,,Dinner,"Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,Yes,Yes,Yes,No,2
flathead-lake-brewing-company-missoula-2,Flathead Lake Brewing Company,"['breweries', 'newamerican']",46.8735886,-113.9927368,MT,"32 Campus Dr, Missoula, MT 59812",1477.8128589109324,3.5,37,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Street,Yes,,No,Yes,Casual,Trendy,Quiet,Beer & Wine Only,No,No,Yes,,Yes,No,,2
james-bar-missoula,James Bar,"['tapas', 'wine_bars']",46.875088,-113.993263,MT,"32 Campus Dr, Missoula, MT 59812",1650.574080233112,4.0,50,False,No,No,Yes,Yes,,"Dinner, Late Night",Street,Yes,,No,Yes,Casual,Classy,Average,Full Bar,Yes,No,Yes,,Yes,No,,2
scottys-table-missoula,Scotty's Table,['newamerican'],46.869717,-113.996109,MT,"32 Campus Dr, Missoula, MT 59812",1260.0893069004183,4.0,50,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,No,Yes,Casual,Classy,Quiet,Beer & Wine Only,Yes,No,No,,Yes,No,,3
top-hat-missoula-2,Top Hat,"['bars', 'tapasmallplates', 'musicvenues']",46.8705892,-113.9962439,MT,"32 Campus Dr, Missoula, MT 59812",1337.91301252536,4.0,31,False,No,No,No,Yes,,Late Night,Street,Yes,,No,Yes,Casual,Casual,Average,Full Bar,Yes,Paid,No,,Yes,No,,2
the-shack-missoula,The Shack,['breakfast_brunch'],46.8717983365059,-113.996557965875,MT,"32 Campus Dr, Missoula, MT 59812",1470.4237910279462,3.5,65,False,Yes,No,Yes,Yes,,Breakfast,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,,No,,Yes,Yes,,2
docs-gourmet-sandwich-express-missoula,Doc's Gourmet Sandwich Express,['sandwiches'],46.8713765591383,-113.99444103241,MT,"32 Campus Dr, Missoula, MT 59812",1332.2734493356686,4.0,16,False,No,Yes,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Average,,Yes,,No,,,,,1
el-diablo-missoula,El Diablo,['mexican'],46.8576088,-113.9975739,MT,"32 Campus Dr, Missoula, MT 59812",1076.6589528059128,4.0,40,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,No,,,1
iza-restaurant-missoula,Iza Restaurant,['asianfusion'],46.8661690503359,-113.997541666031,MT,"32 Campus Dr, Missoula, MT 59812",1100.0106265034979,3.5,58,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,No,No,Casual,Trendy,Average,Beer & Wine Only,Yes,No,No,,Yes,Yes,,2
good-food-store-missoula-2,Good Food Store,"['grocery', 'healthmarkets', 'gluten_free']",46.867458,-114.020339,MT,"32 Campus Dr, Missoula, MT 59812",2772.9863111554573,4.0,51,False,No,No,Yes,Yes,,Brunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Trendy,Average,Beer & Wine Only,Yes,No,No,,No,Yes,,2
lisas-pasty-pantry-missoula,Lisa's Pasty Pantry,"['burgers', 'sandwiches']",46.850006,-114.028694,MT,"32 Campus Dr, Missoula, MT 59812",3562.6441054177717,5.0,19,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,Casual,Quiet,No,No,Free,No,,Yes,Yes,No,1
catalyst-espresso-missoula,Catalyst Espresso,"['coffee', 'breakfast_brunch']",46.8703804,-113.9954224,MT,"32 Campus Dr, Missoula, MT 59812",1279.6386209382617,4.5,49,False,No,No,Yes,Yes,,Brunch,Street,Yes,Yes,Yes,Yes,Casual,,Average,No,Yes,No,No,,Yes,,,2
vietnam-grill-missoula,Vietnam Grill,['vietnamese'],46.873352,-113.992752,MT,"32 Campus Dr, Missoula, MT 59812",1458.1115203401444,4.0,28,False,No,No,Yes,Yes,,Lunch,Street,Yes,,Yes,Yes,Casual,Casual,Quiet,No,No,No,No,,Yes,No,,1
el-cazador-missoula,El Cazador,['mexican'],46.8699799,-113.9957581,MT,"32 Campus Dr, Missoula, MT 59812",1252.0132282978534,3.5,55,False,No,No,Yes,Yes,,"Lunch, Dinner",Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,No,No,,Yes,Yes,,2
the-buttercup-market-and-cafe-missoula,The Buttercup Market & Cafe,"['bakeries', 'coffee', 'breakfast_brunch']",46.8592606,-113.9910278,MT,"32 Campus Dr, Missoula, MT 59812",511.31973074263624,4.0,10,False,No,No,Yes,Yes,,,Street,,Yes,Yes,Yes,Casual,,,,,,,,,,,1
the-old-post-missoula,The Old Post,"['pubs', 'newamerican']",46.8740748614073,-113.993063047528,MT,"32 Campus Dr, Missoula, MT 59812",1556.4082675047032,3.5,41,False,No,No,Yes,Yes,,Lunch,"Street, Private Lot",Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,,Yes,,Yes,No,,2
ciao-mambo-missoula,Ciao Mambo,['italian'],46.8661613464355,-113.99779510498,MT,"32 Campus Dr, Missoula, MT 59812",1114.7241097164706,3.5,52,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Classy,Average,Beer & Wine Only,Yes,Free,No,,Yes,No,,2
black-cat-bake-shop-missoula,Black Cat Bake Shop,"['bakeries', 'breakfast_brunch', 'gluten_free']",46.8829498,-114.0224915,MT,"32 Campus Dr, Missoula, MT 59812",3727.7426476764995,5.0,30,False,No,No,Yes,Yes,,,Private Lot,Yes,,Yes,No,Casual,,Quiet,No,Yes,Free,No,,No,Yes,,2
taco-sano-missoula,Taco Sano,['mexican'],46.8659323453903,-113.997827991843,MT,"32 Campus Dr, Missoula, MT 59812",1126.2788812420738,3.5,19,False,No,Yes,Yes,Yes,,Lunch,Street,,,Yes,Yes,Casual,Casual,Average,No,No,,No,,No,No,,1
cafe-zydeco-missoula-2,Cafe Zydeco,['cajun'],46.8514404,-114.0146027,MT,"32 Campus Dr, Missoula, MT 59812",2510.4801022312427,4.0,28,False,No,Yes,Yes,Yes,,,Private Lot,Yes,,No,Yes,Casual,,Average,No,Yes,No,No,,No,,,2
pauls-pancake-parlor-missoula,Paul's Pancake Parlor,"['breakfast_brunch', 'burgers']",46.8495674,-114.0171509,MT,"32 Campus Dr, Missoula, MT 59812",2804.969700258378,4.0,50,False,No,No,Yes,Yes,,Breakfast,Private Lot,Yes,,Yes,Yes,Casual,Divey,Very Loud,No,No,No,No,,Yes,No,No,2
mackenzie-river-pizza-co-missoula-2,MacKenzie River Pizza Co.,"['pizza', 'tradamerican']",46.870331,-113.996445,MT,"32 Campus Dr, Missoula, MT 59812",1322.5899199246248,3.5,22,False,No,No,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Casual,Loud,Beer & Wine Only,Yes,No,No,No,Yes,No,,2
asahi-missoula,Asahi,"['japanese', 'sushi', 'chinese']",46.8530312,-114.0133133,MT,"32 Campus Dr, Missoula, MT 59812",2351.3770527694546,3.5,25,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,No,,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,No,No,,Yes,No,,2
the-walking-moustache-missoula-2,The Walking Moustache,"['cafes', 'burgers', 'sandwiches']",46.8718106420848,-113.99623026402,MT,"32 Campus Dr, Missoula, MT 59812",1443.786026654607,3.5,36,False,Yes,Yes,Yes,Yes,,,"Garage, Street, Validated",Yes,Yes,Yes,,Casual,,,Beer & Wine Only,Yes,Free,Yes,No,Yes,Yes,No,1
depot-bar-and-restaurant-missoula,Depot Bar & Restaurant,"['seafood', 'steak']",46.875912,-113.993736,MT,"32 Campus Dr, Missoula, MT 59812",1748.6408622635602,3.5,42,False,Yes,No,No,Yes,,Dinner,Street,No,Yes,No,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,No,,2
staggering-ox-sandwiches-missoula,Staggering Ox Sandwiches,['sandwiches'],46.8344464,-114.0161222,MT,"32 Campus Dr, Missoula, MT 59812",3822.7643439178464,3.5,28,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,No,Yes,,No,,No,Yes,,1
the-empanada-joint-missoula,The Empanada Joint,['latin'],46.8707085,-113.9940567,MT,"32 Campus Dr, Missoula, MT 59812",1248.1972384738958,4.5,11,False,No,,Yes,Yes,,,Street,Yes,,Yes,Yes,Casual,,Quiet,No,No,Free,No,,,,,1
finn-and-porter-missoula,Finn and Porter,"['newamerican', 'breakfast_brunch']",46.870402,-113.985586,MT,"32 Campus Dr, Missoula, MT 59812",1003.4631587159646,3.0,39,False,Yes,No,No,Yes,,Breakfast,Private Lot,Yes,Yes,No,Yes,Casual,Casual,Average,Full Bar,Yes,No,Yes,,Yes,Yes,,3
vietnam-noodle-restaurant-missoula,Vietnam Noodle Restaurant,['vietnamese'],46.8514099,-114.0124283,MT,"32 Campus Dr, Missoula, MT 59812",2375.1355445185086,3.5,34,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,No,No,No,No,,Yes,No,,1
sa-wad-dee-missoula,Sa Wad Dee,['thai'],46.872612,-113.996559,MT,"32 Campus Dr, Missoula, MT 59812",1530.473291964608,3.5,51,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,No,No,,Yes,Yes,,2
pita-pit-missoula,Pita Pit,"['mideastern', 'sandwiches']",46.8708,-113.9945526,MT,"32 Campus Dr, Missoula, MT 59812",1272.6492490558674,3.0,16,False,No,Yes,Yes,Yes,,,Street,Yes,No,Yes,Yes,Casual,,Average,No,No,No,No,,No,Yes,,1
wordens-market-deli-missoula,Worden's Market Deli,['delis'],46.8739815,-113.9933167,MT,"32 Campus Dr, Missoula, MT 59812",1538.8721649725221,4.0,28,False,No,No,Yes,Yes,,Lunch,Street,No,Yes,Yes,No,Casual,Casual,Average,Beer & Wine Only,No,Free,No,,No,No,,1
five-guys-burgers-and-fries-missoula,Five Guys Burgers and Fries,"['hotdogs', 'newamerican', 'tradamerican']",46.869356,-113.982979,MT,"32 Campus Dr, Missoula, MT 59812",897.7721752461943,3.5,25,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,No,No,No,No,,No,No,No,1
broadway-bar-and-grill-missoula-4,Broadway Bar & Grill,"['restaurants', 'sportsbars']",46.879505,-114.022026,MT,"32 Campus Dr, Missoula, MT 59812",3473.580631571487,4.0,4,False,No,No,Yes,Yes,,,Private Lot,Yes,Yes,No,Yes,Casual,,,Full Bar,Yes,Free,Yes,,Yes,,,1
mmmm-waffles-missoula-2,Mmmm...Waffles,"['breakfast_brunch', 'foodstands']",46.8585166931152,-114.012397766113,MT,"32 Campus Dr, Missoula, MT 59812",1270.4178322983712,4.5,4,False,,,,No,,,,,,,,,,,,,,,,,,,
feruqis-missoula,Feruqi's,"['bars', 'newamerican']",46.8726616,-113.9934006,MT,"32 Campus Dr, Missoula, MT 59812",1422.3962658644266,2.5,2,False,Yes,No,No,Yes,,,,,,No,Yes,Casual,,Average,Full Bar,No,No,Yes,,No,No,,1
the-montana-club-missoula,The Montana Club,['tradamerican'],46.8463648738331,-114.02037673144,MT,"32 Campus Dr, Missoula, MT 59812",3173.0896261086546,3.0,32,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,No,Yes,Yes,,2
the-keep-restaurant-missoula,The Keep Restaurant,"['steak', 'newamerican']",46.831104,-113.999603,MT,"32 Campus Dr, Missoula, MT 59812",3831.833928675201,3.0,18,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,Yes,No,Yes,Casual,Intimate,Quiet,Full Bar,Yes,No,No,,Yes,Yes,,2
rattlesnake-gardens-missoula,Rattlesnake Gardens,"['coffee', 'delis']",46.887283,-113.966064,MT,"32 Campus Dr, Missoula, MT 59812",3215.6046813324783,3.5,7,False,No,No,Yes,No,,,,Yes,,Yes,No,Casual,Casual,Quiet,No,Yes,No,No,,Yes,No,,2
face-club-restaurant-missoula,Face Club Restaurant,['thai'],46.8625,-114.011667,MT,"32 Campus Dr, Missoula, MT 59812",2038.772842659343,3.5,21,False,Yes,No,Yes,Yes,,,Garage,Yes,,No,Yes,Casual,Trendy,Quiet,Full Bar,No,No,No,,Yes,No,,2
zpizza-missoula,zpizza,"['vegan', 'gluten_free', 'pizza']",46.8748735977736,-113.992619087631,MT,"32 Campus Dr, Missoula, MT 59812",1610.0486681680181,3.5,10,False,No,Yes,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Average,,Yes,,Yes,,,,,1
