id,name,categories,latitude,longitude,state,college,distance_from_college,rating,review_count,permanently_closed,TakesReservations,Delivery,Take-out,AcceptsCreditCards,AcceptsBitcoin,GoodFor,Parking,BikeParking,WheelchairAccessible,GoodforKids,GoodforGroups,Attire,Ambience,NoiseLevel,Alcohol,OutdoorSeating,Wi-Fi,HasTV,DogsAllowed,WaiterService,Caters,Drive-Thru,Price
huhot-mongolian-grill-missoula,HuHot Mongolian Grill,['chinese'],46.839008,-114.03405,MT,"32 Campus Dr, Missoula, MT 59812",4496.798169567205,4.0,38,False,No,No,Yes,Yes,,Dinner,Private Lot,No,,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,No,Yes,,Yes,No,,2
china-garden-restaurant-missoula,China Garden Restaurant,['chinese'],46.851284,-114.012566,MT,"32 Campus Dr, Missoula, MT 59812",2379.733373903762,4.5,20,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,No,,Yes,Yes,Casual,Casual,Quiet,Beer & Wine Only,No,No,No,,Yes,,,2
zimorinos-red-pies-over-montana-missoula-3,Zimorino's Red Pies Over Montana,['pizza'],46.8777809,-114.0120468,MT,"32 Campus Dr, Missoula, MT 59812",2739.6177079168338,3.0,12,False,No,Yes,Yes,Yes,,Dinner,,No,,Yes,No,Casual,,Average,No,Yes,,No,,No,No,,2
milos-missoula,Milo's,['restaurants'],46.87093,-113.992432,MT,"32 Campus Dr, Missoula, MT 59812",1205.5989098905457,4.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
the-oxford-saloon-missoula,The Oxford Saloon,"['casinos', 'tradamerican']",46.873108,-113.994026,MT,"32 Campus Dr, Missoula, MT 59812",1461.1543461565054,3.5,27,False,No,No,Yes,Yes,,Late Night,Street,Yes,Yes,No,Yes,Casual,Divey,Average,Full Bar,No,No,Yes,,Yes,No,,1
the-thomas-meagher-bar-missoula,The Thomas Meagher Bar,"['irish', 'sportsbars']",46.8735886,-113.9942703,MT,"32 Campus Dr, Missoula, MT 59812",1536.5795180145535,3.5,9,False,No,No,Yes,Yes,No,,,Yes,Yes,Yes,Yes,Casual,,Very Loud,Full Bar,No,Free,Yes,No,Yes,,,2
press-box-missoula,Press Box,"['pizza', 'sportsbars']",46.868637,-113.98336,MT,"32 Campus Dr, Missoula, MT 59812",815.1711111826442,2.5,14,False,No,No,Yes,Yes,,,Private Lot,Yes,No,No,Yes,Casual,,Loud,Full Bar,No,Free,Yes,,Yes,No,,2
danss-soup-and-san-missoula,Dans's Soup and San,['soup'],46.843208,-114.028351,MT,"32 Campus Dr, Missoula, MT 59812",3874.0128778585176,4.0,8,False,No,Yes,Yes,Yes,,,,,,Yes,Yes,Casual,,,No,No,Free,No,,,,,1
noodle-express-missoula-2,Noodle Express,['chinese'],46.882893,-114.022377,MT,"32 Campus Dr, Missoula, MT 59812",3719.529564609942,3.5,17,False,No,,Yes,Yes,,Lunch,,No,Yes,Yes,No,Casual,Casual,Average,No,No,,No,,No,,,1
bamboo-chopstix-missoula,Bamboo Chopstix,['chinese'],46.8372993,-114.0100327,MT,"32 Campus Dr, Missoula, MT 59812",3307.1842244231066,3.5,15,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,,No,Free,No,,Yes,No,,2
howards-pizza-villa-missoula,Howard's Pizza Villa,['pizza'],46.849064,-114.028831,MT,"32 Campus Dr, Missoula, MT 59812",3612.148972175783,4.0,16,False,No,Yes,Yes,Yes,,Dinner,Private Lot,,Yes,Yes,Yes,Casual,,Average,No,No,,Yes,,Yes,Yes,,1
jimmy-johns-missoula,Jimmy John's,['sandwiches'],46.873352,-113.992752,MT,"32 Campus Dr, Missoula, MT 59812",1458.1115203401444,3.0,10,False,No,Yes,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,No,Yes,,1
laughing-grizzly-bar-and-grill-casino-missoula-2,Laughing Grizzly Bar & Grill,"['casinos', 'bars', 'breakfast_brunch']",46.8862559,-114.0253937,MT,"32 Campus Dr, Missoula, MT 59812",4137.536839561534,3.0,17,False,Yes,No,Yes,Yes,,"Breakfast, Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,No,Yes,Yes,,2
rubys-cafe-missoula,Ruby's Cafe,['sandwiches'],46.8512917,-114.0151901,MT,"32 Campus Dr, Missoula, MT 59812",2549.548451679829,3.5,18,False,No,No,Yes,Yes,,Breakfast,Private Lot,Yes,Yes,Yes,Yes,Casual,,Quiet,No,No,No,No,,Yes,No,,1
taco-del-sol-missoula,Taco del Sol,['mexican'],46.8734894,-113.9929504,MT,"32 Campus Dr, Missoula, MT 59812",1468.9251879455867,3.5,36,False,No,No,Yes,Yes,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,No,,No,Yes,,1
romaines-missoula,Romaines,"['newamerican', 'salad', 'soup']",46.893304538469,-114.040998481214,MT,"32 Campus Dr, Missoula, MT 59812",5547.474560416785,4.5,11,False,No,No,Yes,Yes,,,,Yes,No,Yes,Yes,Casual,,Average,Beer & Wine Only,Yes,No,No,,No,No,,1
wheat-montana-missoula,Wheat Montana,['sandwiches'],46.8672905,-114.0400467,MT,"32 Campus Dr, Missoula, MT 59812",4249.2592720961775,3.5,13,False,No,No,Yes,Yes,,Breakfast,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,No,Yes,,No,,No,,,1
taco-del-sol-missoula-4,Taco Del Sol,['mexican'],46.850898,-114.016104,MT,"32 Campus Dr, Missoula, MT 59812",2643.9433619803967,4.5,4,False,No,No,Yes,Yes,,Lunch,Private Lot,,,Yes,Yes,Casual,,Loud,Beer & Wine Only,Yes,,No,,No,No,,1
uptown-diner-missoula,Uptown Diner,['diners'],46.870667,-113.994553,MT,"32 Campus Dr, Missoula, MT 59812",1265.6743088085052,3.0,24,False,No,No,Yes,Yes,,Breakfast,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,,No,,Yes,No,,1
ui-cha-pho-missoula-2,Ui-Cha! Pho,"['vietnamese', 'chinese']",46.8605765,-113.982128,MT,"32 Campus Dr, Missoula, MT 59812",229.4131874437384,2.0,1,False,No,No,Yes,Yes,,,"Garage, Street",Yes,Yes,Yes,Yes,Casual,,Average,No,Yes,No,No,Yes,No,Yes,,1
cyberdine-grill-missoula,Cyberdine Grill,['newamerican'],46.8611730708972,-113.989461460252,MT,"32 Campus Dr, Missoula, MT 59812",347.57476135207645,2.0,2,False,,,,,,,,,,,,,,,,Yes,,No,,,,,
dominics-delicatessen-missoula,Dominic's Delicatessen,['delis'],46.84911,-114.006348,MT,"32 Campus Dr, Missoula, MT 59812",2126.84132326438,5.0,1,False,,,,,,,,,,,,,,,,,,,,No,,,
mustard-seed-asian-cafe-missoula,Mustard Seed Asian Cafe,['chinese'],46.8440018,-114.0281525,MT,"32 Campus Dr, Missoula, MT 59812",3607.145790230807,3.0,47,False,Yes,Yes,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,Yes,,2
famous-daves-missoula,Famous Dave's,['bbq'],46.8918495,-114.040329,MT,"32 Campus Dr, Missoula, MT 59812",5365.593115654325,4.0,43,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,,2
fiesta-en-jalisco-missoula-2,Fiesta En Jalisco,['mexican'],46.837604,-114.037963,MT,"32 Campus Dr, Missoula, MT 59812",4824.212253390376,3.5,15,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,No,No,,Yes,,,2
caffe-dolce-missoula-3,Caffe Dolce,['italian'],46.8446007,-114.0261536,MT,"32 Campus Dr, Missoula, MT 59812",3882.877522319331,3.5,10,False,Yes,No,,Yes,,,,,,No,Yes,Casual,,Loud,Beer & Wine Only,Yes,Free,No,,Yes,No,,2
pagoda-chinese-food-missoula,Pagoda Chinese Food,['chinese'],46.8802185,-113.994133,MT,"32 Campus Dr, Missoula, MT 59812",2206.049919705078,4.0,8,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,,Average,No,No,No,No,,Yes,No,,1
ambrosia-missoula,Ambrosia,['newamerican'],46.885746,-114.036964,MT,"32 Campus Dr, Missoula, MT 59812",4820.104098619949,4.0,13,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,No,No,No,No,,No,,,1
river-wok-grill-missoula,River Wok Grill,['restaurants'],46.86998,-113.985817,MT,"32 Campus Dr, Missoula, MT 59812",957.810695159601,3.0,9,False,No,No,Yes,Yes,,,Private Lot,No,,Yes,Yes,Casual,,Very Loud,Beer & Wine Only,No,No,No,,Yes,No,,1
hoagieville-missoula-2,Hoagieville,['restaurants'],46.8481102,-113.9975662,MT,"32 Campus Dr, Missoula, MT 59812",1773.2311401606364,4.0,5,False,,,Yes,Yes,,,,,,,,,,,,No,,,,,,,
blackjack-pizza-missoula,Blackjack Pizza,['pizza'],46.848579,-114.018723,MT,"32 Campus Dr, Missoula, MT 59812",2938.1008534992525,4.0,3,False,No,Yes,Yes,Yes,,,,No,,Yes,No,Casual,,,,Yes,,No,,,,,1
cafe-rio-mexican-grill-missoula,Cafe Rio Mexican Grill,['mexican'],46.8867471758516,-114.036796790021,MT,"32 Campus Dr, Missoula, MT 59812",4848.858240027596,3.5,35,False,No,Yes,Yes,Yes,,Lunch,,Yes,,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,No,Yes,,2
red-robin-gourmet-burgers-missoula,Red Robin Gourmet Burgers,"['burgers', 'tradamerican']",46.8446007,-114.0261536,MT,"32 Campus Dr, Missoula, MT 59812",4011.7478569398645,3.5,15,False,Yes,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,Casual,Loud,Full Bar,No,No,Yes,,Yes,,No,2
acropolis-gyros-and-greek-specialties-missoula,Acropolis Gyros & Greek Specialties,['restaurants'],46.848549,-113.99839,MT,"32 Campus Dr, Missoula, MT 59812",1741.4736594445023,4.0,4,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,Average,,Yes,,,,,,,1
jakers-bar-and-grill-missoula,Jakers Bar and Grill,"['bars', 'pizza']",46.8390388,-114.0335922,MT,"32 Campus Dr, Missoula, MT 59812",4456.093535788456,3.0,25,False,Yes,No,Yes,Yes,,,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,Full Bar,Yes,,Yes,,Yes,Yes,,2
triple-dragon-missoula,Triple Dragon,['chinese'],46.875656,-114.003624,MT,"32 Campus Dr, Missoula, MT 59812",2131.431044525927,2.5,12,False,No,Yes,Yes,Yes,,"Lunch, Dinner",Private Lot,,Yes,Yes,Yes,Casual,,Quiet,,No,No,Yes,,Yes,No,,2
mishkys-missoula,Mishky's,"['pizza', 'streetvendors']",46.8507309,-113.9667282,MT,"32 Campus Dr, Missoula, MT 59812",1270.4178322983712,5.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
sushi-hana-downtown-missoula,Sushi Hana Downtown,"['japanese', 'sushi']",46.8734759,-113.993663,MT,"32 Campus Dr, Missoula, MT 59812",1499.9353453344715,3.0,41,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Casual,Very Loud,Beer & Wine Only,No,No,No,No,Yes,No,,2
qdoba-mexican-grill-missoula,Qdoba Mexican Grill,['mexican'],46.8678894,-113.9803772,MT,"32 Campus Dr, Missoula, MT 59812",754.0134625361421,3.0,5,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Average,No,No,,Yes,,No,,,2
hunter-bay-coffee-bar-missoula,Hunter Bay Coffee Bar,"['coffee', 'sandwiches']",46.86981,-113.994815,MT,"32 Campus Dr, Missoula, MT 59812",1201.9621493822106,3.0,3,False,,,,Yes,,,"Garage, Street",Yes,Yes,,,,,,,Yes,Free,,,,,,2
taco-bell-missoula-5,Taco Bell,"['mexican', 'tex-mex', 'hotdogs']",46.870468,-113.988846,MT,"32 Campus Dr, Missoula, MT 59812",1053.0620473749004,3.0,4,False,No,No,Yes,Yes,,Lunch,Private Lot,,,Yes,Yes,Casual,Casual,Quiet,No,No,,No,,No,No,Yes,1
wendys-missoula-2,Wendy's,"['burgers', 'hotdogs']",46.890289,-114.038612,MT,"32 Campus Dr, Missoula, MT 59812",5241.118053098518,5.0,5,False,No,No,Yes,Yes,,Lunch,,,,Yes,Yes,Casual,Casual,Average,No,Yes,,No,,No,Yes,Yes,1
hoagieville-missoula-4,Hoagieville,['sandwiches'],46.8467850476385,-114.026134443915,MT,"32 Campus Dr, Missoula, MT 59812",3531.0602457903974,3.0,6,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,Very Loud,No,No,No,No,,Yes,No,,1
china-buffet-missoula,China Buffet,['chinese'],46.8521385,-114.0124817,MT,"32 Campus Dr, Missoula, MT 59812",2339.422437068694,3.5,19,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,,,Yes,Yes,Casual,Casual,Average,No,No,No,No,,Yes,No,,1
viva-mexico-missoula,Viva Mexico,['mexican'],46.8487648665905,-114.032659158111,MT,"32 Campus Dr, Missoula, MT 59812",3918.1499699967367,4.5,9,False,,,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Quiet,Beer & Wine Only,Yes,,,,Yes,,,1
paradise-falls-missoula,Paradise Falls,"['bars', 'breakfast_brunch', 'tradamerican']",46.8383408,-114.0362701,MT,"32 Campus Dr, Missoula, MT 59812",4680.4908553325495,3.0,9,False,Yes,No,Yes,Yes,,,Private Lot,No,Yes,Yes,Yes,Casual,,Average,Full Bar,Yes,Free,Yes,,Yes,No,,2
romeos-italian-kitchen-missoula,Romeo's Italian Kitchen,"['food', 'italian', 'mediterranean']",46.8351517,-114.0124512,MT,"32 Campus Dr, Missoula, MT 59812",3590.8264171914175,2.5,5,False,Yes,No,Yes,Yes,,,Private Lot,Yes,Yes,Yes,Yes,Casual,,Quiet,Beer & Wine Only,Yes,Free,,,,No,,2
montana-jacks-missoula,Montana Jacks,"['casinos', 'newamerican', 'steak', 'armenian']",46.8485107,-114.0294724,MT,"32 Campus Dr, Missoula, MT 59812",3681.3766620561946,3.5,3,False,No,No,Yes,Yes,,,Private Lot,,Yes,Yes,No,Casual,,Average,Beer & Wine Only,No,,,,Yes,,,
pizza-hut-missoula,Pizza Hut,"['pizza', 'italian', 'chicken_wings']",46.868877,-113.983849,MT,"32 Campus Dr, Missoula, MT 59812",830.7800697328121,5.0,1,False,No,Yes,Yes,Yes,,,,,,Yes,No,Casual,,Loud,Beer & Wine Only,No,,No,,Yes,No,,1
tower-pizza-missoula,Tower Pizza,['pizza'],46.843296,-114.025406,MT,"32 Campus Dr, Missoula, MT 59812",3689.0394059557416,3.5,9,False,No,No,Yes,Yes,,,Private Lot,No,,Yes,Yes,Casual,,Loud,Beer & Wine Only,No,No,Yes,,Yes,No,,2
lighthouse-bistro-missoula,Lighthouse Bistro,['cafes'],46.8698248603954,-114.019307416533,MT,"32 Campus Dr, Missoula, MT 59812",2778.833231077206,3.0,1,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,,,,Free,Yes,,,,,1
civitella-espresso-bar-missoula,Civitella Espresso Bar,"['newamerican', 'cafes']",46.8698616,-113.9910583,MT,"32 Campus Dr, Missoula, MT 59812",1046.6864493427518,4.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
hoagivielle-missoula,Hoagivielle,['sandwiches'],46.8872902538821,-114.039908591713,MT,"32 Campus Dr, Missoula, MT 59812",5077.161027120245,3.5,6,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,,,Yes,,,,,,,1
jim-johnson-deli-missoula,Jim Johnson Deli,['delis'],46.853065,-114.001167,MT,"32 Campus Dr, Missoula, MT 59812",1544.8625279872153,5.0,1,False,Yes,No,,Yes,,,,,,Yes,Yes,Dressy,,,,,,,Yes,,,,
city-brew-coffee-missoula-2,City Brew Coffee,['cafes'],46.8647340811589,-114.003684747935,MT,"32 Campus Dr, Missoula, MT 59812",1475.7292859913298,5.0,1,False,No,,No,Yes,,,,,,No,No,,,,,,,,,,,,
nara-korean-barbecue-and-sushi-missoula,Nara Korean Barbecue & Sushi,"['japanese', 'korean']",46.8932380545814,-114.04059901781,MT,"32 Campus Dr, Missoula, MT 59812",5519.427202390323,3.5,34,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,No,No,,Yes,No,,2
hoagieville-missoula-3,Hoagieville,"['sandwiches', 'hotdogs']",46.877785,-114.012054,MT,"32 Campus Dr, Missoula, MT 59812",2756.123410588454,3.5,17,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,,,Yes,Yes,Casual,,Average,No,Yes,No,No,,No,No,Yes,1
dickeys-barbecue-pit-missoula-2,Dickey's Barbecue Pit,['bbq'],46.8453923106357,-114.038805393291,MT,"32 Campus Dr, Missoula, MT 59812",4468.368552322108,3.0,7,False,No,Yes,Yes,Yes,,,,,,,Yes,Casual,,Very Loud,No,No,,,,No,Yes,,3
buffalo-wild-wings-missoula,Buffalo Wild Wings,"['chicken_wings', 'tradamerican', 'sportsbars']",46.8891126662493,-114.041355550289,MT,"32 Campus Dr, Missoula, MT 59812",5270.003463934952,3.0,22,False,No,No,Yes,Yes,,Dinner,Private Lot,Yes,,Yes,Yes,Casual,Hipster,Very Loud,Full Bar,Yes,No,Yes,,Yes,Yes,,2
the-stone-of-accord-missoula,The Stone Of Accord,['irish'],46.9113388,-114.0356903,MT,"32 Campus Dr, Missoula, MT 59812",6758.076571877101,4.0,13,False,Yes,No,Yes,Yes,,,,Yes,,No,Yes,Casual,,Average,Full Bar,No,Free,Yes,,Yes,,,2
montana-club-north-reserve-missoula,Montana Club North Reserve,"['newamerican', 'breakfast_brunch']",46.9076614,-114.0385895,MT,"32 Campus Dr, Missoula, MT 59812",6567.2113793191265,3.5,51,False,Yes,No,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Classy,Average,Full Bar,No,Free,Yes,,Yes,,,2
brownies-taco-treat-missoula,Brownies-Taco Treat,['mexican'],46.853951,-114.009209,MT,"32 Campus Dr, Missoula, MT 59812",2007.5695311120837,4.0,6,False,No,No,Yes,Yes,,Lunch,Private Lot,,,Yes,Yes,Casual,,Average,Beer & Wine Only,No,Free,Yes,,Yes,No,,1
blue-canyon-kitchen-and-tavern-missoula-3,Blue Canyon Kitchen & Tavern,"['newamerican', 'steak']",46.904571,-114.038043,MT,"32 Campus Dr, Missoula, MT 59812",6274.298953423285,3.5,32,False,Yes,No,Yes,Yes,,Dinner,Private Lot,Yes,Yes,No,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,,3
babas-burgers-and-gyros-missoula,Baba's Burgers & Gyros,"['tradamerican', 'burgers', 'greek']",46.8697395324707,-113.987487792969,MT,"32 Campus Dr, Missoula, MT 59812",943.3191146543257,5.0,1,False,No,No,Yes,Yes,,,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,No,Yes,Free,Yes,,No,No,No,1
missoula-fresh-market-missoula,Missoula Fresh Market,"['butcher', 'delis', 'grocery']",46.8757401,-114.0052032,MT,"32 Campus Dr, Missoula, MT 59812",2222.9479302623854,3.0,1,False,No,,,,,,,,,,,,,,,,,,,,,,
sean-kellys-stone-of-accord-missoula,Sean Kelly's Stone of Accord,"['irish', 'bars']",46.9080124,-114.0373917,MT,"32 Campus Dr, Missoula, MT 59812",6520.715481941479,3.5,35,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,,Yes,Yes,,2
