id,name,categories,latitude,longitude,state,college,distance_from_college,rating,review_count,permanently_closed,TakesReservations,Delivery,Take-out,AcceptsCreditCards,AcceptsBitcoin,GoodFor,Parking,BikeParking,WheelchairAccessible,GoodforKids,GoodforGroups,Attire,Ambience,NoiseLevel,Alcohol,OutdoorSeating,Wi-Fi,HasTV,DogsAllowed,WaiterService,Caters,Drive-Thru,Price
china-bowl-missoula-2,China Bowl,['chinese'],46.8907447904348,-114.040401354432,MT,"32 Campus Dr, Missoula, MT 59812",5389.7214303695555,3.0,17,False,Yes,Yes,Yes,Yes,,Lunch,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Quiet,Beer & Wine Only,No,No,No,,Yes,No,,2
mackenzie-river-pizza-co-missoula-3,MacKenzie River Pizza Co.,"['italian', 'pizza']",46.9139099,-114.0330276,MT,"32 Campus Dr, Missoula, MT 59812",6891.288155172041,3.5,48,False,Yes,Yes,Yes,Yes,,Dinner,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,No,No,Yes,Yes,,2
the-notorious-pig-bbq-missoula,The Notorious PIG BBQ,['bbq'],46.871166,-113.997695,MT,"32 Campus Dr, Missoula, MT 59812",1453.4303519523835,4.5,16,False,,,Yes,Yes,,,,,,Yes,,Casual,,Average,Beer & Wine Only,Yes,,,,No,,,2
subway-missoula-16,Subway,"['sandwiches', 'hotdogs']",46.8737559496586,-113.995010666549,MT,"32 Campus Dr, Missoula, MT 59812",1575.264742505487,2.0,1,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,,,,,No,,,,,
carvers-deli-missoula,Carvers Deli,['delis'],46.859183,-114.038711,MT,"32 Campus Dr, Missoula, MT 59812",4098.678853481007,3.5,8,False,No,No,Yes,Yes,,,Private Lot,Yes,No,Yes,No,Casual,,,,,,No,,,Yes,,2
taco-johns-missoula,Taco John's,['mexican'],46.8745193,-114.0030212,MT,"32 Campus Dr, Missoula, MT 59812",2017.0551759016994,3.5,4,False,No,No,Yes,Yes,,,,No,,Yes,Yes,Casual,,Average,No,Yes,Free,No,,No,Yes,,1
hooters-missoula,Hooters,"['sportsbars', 'tradamerican', 'chicken_wings']",46.9031487,-114.0375977,MT,"32 Campus Dr, Missoula, MT 59812",2472.7436734300177,2.5,14,False,No,No,Yes,Yes,,,,Yes,,No,Yes,Casual,,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,,2
taco-del-sol-missoula-3,Taco Del Sol,['mexican'],46.877857,-114.019928,MT,"32 Campus Dr, Missoula, MT 59812",3233.502582603587,3.0,4,False,No,No,Yes,,,,,,Yes,,,,,,Beer & Wine Only,Yes,,,,No,,,
lucky-strike-restaurant-missoula,Lucky Strike Restaurant,"['restaurants', 'casinos']",46.8470383,-114.0201492,MT,"32 Campus Dr, Missoula, MT 59812",3123.1518805476594,5.0,1,False,No,No,No,Yes,,,,Yes,,No,Yes,Casual,,Quiet,Full Bar,,No,Yes,,Yes,,,1
taco-sano-missoula-3,Taco Sano,"['mexican', 'hotdogs']",46.8460159,-114.0187302,MT,"32 Campus Dr, Missoula, MT 59812",3138.5665491262184,2.0,2,False,,,,,,,,,,,,,,,,,,,,,,,
honey-teriyaki-express-missoula,Honey Teriyaki Express,['chinese'],46.8374596,-114.0365677,MT,"32 Campus Dr, Missoula, MT 59812",4724.602523386319,3.5,6,False,No,Yes,Yes,Yes,,Lunch,,No,,Yes,No,Casual,,Quiet,No,No,No,No,,No,No,,1
johnny-carinos-missoula,Johnny Carino's,"['italian', 'pizza']",46.9025307,-114.0383377,MT,"32 Campus Dr, Missoula, MT 59812",6122.694995332129,3.0,31,False,No,Yes,Yes,Yes,,Dinner,Private Lot,,Yes,Yes,Yes,Casual,Casual,Very Loud,Beer & Wine Only,No,Free,Yes,,Yes,Yes,,2
river-city-grill-missoula,River City Grill,['restaurants'],46.8755531,-113.8867493,MT,"32 Campus Dr, Missoula, MT 59812",7595.637879136573,4.0,12,False,No,No,Yes,Yes,,"Breakfast, Lunch",Private Lot,Yes,,Yes,Yes,Casual,,Quiet,Beer & Wine Only,Yes,No,Yes,,Yes,,,2
mcdonalds-missoula-2,McDonald's,"['burgers', 'hotdogs']",46.8399582,-114.029808,MT,"32 Campus Dr, Missoula, MT 59812",4170.045372137053,3.0,4,False,No,No,Yes,Yes,,,,No,,Yes,Yes,Casual,,Average,No,No,Free,No,,No,No,Yes,1
two-sisters-missoula,Two Sisters,['diners'],46.8751106,-113.9931717,MT,"32 Campus Dr, Missoula, MT 59812",1656.6459391257538,5.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
outback-steakhouse-missoula,Outback Steakhouse,['steak'],46.8872485309839,-114.039427042007,MT,"32 Campus Dr, Missoula, MT 59812",5050.78082495747,3.5,15,False,Yes,No,Yes,Yes,,,Private Lot,Yes,,Yes,Yes,Casual,,Average,Full Bar,No,No,Yes,,Yes,No,,2
kfc-missoula-2,KFC,"['chicken_wings', 'hotdogs']",46.840267,-114.02951,MT,"32 Campus Dr, Missoula, MT 59812",4098.540847787877,3.0,5,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,Average,No,No,No,No,,No,No,,3
taco-del-sol-missoula-2,Taco del Sol,"['hotdogs', 'mexican']",46.893122667233996,-114.04088771376999,MT,"32 Campus Dr, Missoula, MT 59812",5528.08133252438,3.5,12,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,No,Free,No,,No,No,No,1
dennys-missoula,Denny's,"['diners', 'tradamerican']",46.8436508,-114.0249176,MT,"32 Campus Dr, Missoula, MT 59812",3625.912170919911,2.5,11,False,No,No,Yes,Yes,,,Private Lot,,,Yes,Yes,Casual,,Average,,No,,No,,Yes,No,,2
taco-johns-missoula-2,Taco John's,['mexican'],46.8467484,-114.0391464,MT,"32 Campus Dr, Missoula, MT 59812",4452.268041739769,3.0,6,False,No,No,Yes,Yes,,,Private Lot,Yes,,Yes,Yes,Casual,,Average,No,Yes,No,No,,No,No,,1
lighthouse-espresso-missoula,Lighthouse Espresso,"['coffee', 'juicebars', 'sandwiches']",46.882206,-114.021461,MT,"32 Campus Dr, Missoula, MT 59812",3633.112034911083,3.5,4,False,No,Yes,Yes,Yes,,,,No,,Yes,Yes,Casual,,,No,Yes,,No,,Yes,,,1
little-caesars-pizza-missoula,Little Caesar's Pizza,['pizza'],46.8560943603516,-114.015037536621,MT,"32 Campus Dr, Missoula, MT 59812",1270.4178322983712,4.0,2,False,No,No,Yes,Yes,,,,,,Yes,,Casual,,Average,No,No,,No,,No,No,,1
cracker-barrel-old-country-store-missoula,Cracker Barrel Old Country Store,['tradamerican'],46.9151611,-114.0354385,MT,"32 Campus Dr, Missoula, MT 59812",7103.784847300685,3.5,30,False,No,No,Yes,Yes,,Breakfast,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,No,,Yes,No,,1
tarantinos-pizzeria-missoula,Tarantino's Pizzeria,['pizza'],46.833695,-114.049391,MT,"32 Campus Dr, Missoula, MT 59812",5791.18090530334,3.0,4,False,No,Yes,Yes,Yes,,,,,No,,,Casual,,,,,,,,,No,,
masala-missoula,Masala,"['indpak', 'foodstands']",46.87279,-113.99625,MT,"32 Campus Dr, Missoula, MT 59812",2632.4851219532848,5.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
greek-gyros-missoula,Greek Gyros,['greek'],46.8446007,-114.0261536,MT,"32 Campus Dr, Missoula, MT 59812",3784.8783815589914,3.5,3,False,No,No,Yes,Yes,,,,No,,Yes,No,Casual,,,,,,No,,,,,1
pizza-hut-missoula-6,Pizza Hut,"['pizza', 'italian', 'chicken_wings']",46.8857384,-114.0369568,MT,"32 Campus Dr, Missoula, MT 59812",4754.974370428429,3.5,3,False,No,No,Yes,Yes,,,,,No,,,,,,,,,,,,No,,
mcdonalds-missoula-3,McDonald's,"['hotdogs', 'burgers']",46.870226,-113.984574,MT,"32 Campus Dr, Missoula, MT 59812",982.855065839676,4.0,2,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,,,,,Yes,,,,Yes,1
noodle-express-missoula,Noodle Express,['restaurants'],46.8440018,-114.0281525,MT,"32 Campus Dr, Missoula, MT 59812",3607.145790230807,1.5,7,False,No,No,Yes,Yes,,Lunch,,Yes,,Yes,No,Casual,,Average,No,No,No,No,,No,No,,2
applebees-missoula,Applebee's,"['sportsbars', 'burgers', 'tradamerican']",46.833921,-114.048453,MT,"32 Campus Dr, Missoula, MT 59812",5717.419544141094,1.5,11,False,No,No,Yes,Yes,,Dessert,,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,No,Yes,,Yes,No,,2
jimmy-johns-missoula-3,Jimmy John's,['sandwiches'],46.8857928,-114.0364748,MT,"32 Campus Dr, Missoula, MT 59812",4767.810354854467,3.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
fiesta-en-jalisco-missoula,Fiesta En Jalisco,['mexican'],46.9102669,-114.0352631,MT,"32 Campus Dr, Missoula, MT 59812",6626.34301651238,3.0,24,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,,Yes,,Yes,,,2
subway-missoula-4,Subway,"['sandwiches', 'hotdogs']",46.86998,-113.985817,MT,"32 Campus Dr, Missoula, MT 59812",957.810695159601,2.0,1,False,No,Yes,Yes,Yes,,,,,,Yes,Yes,Casual,,Average,No,No,No,No,,No,Yes,,1
nara-korean-bar-b-que-missoula,Nara Korean Bar-B-Que,"['japanese', 'korean', 'sushi']",46.893486,-114.0394287,MT,"32 Campus Dr, Missoula, MT 59812",5569.579232961846,3.5,9,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Private Lot,,Yes,Yes,Yes,Casual,,Loud,Beer & Wine Only,Yes,,No,,Yes,,,2
fuddruckers-missoula,Fuddruckers,"['burgers', 'tradamerican']",46.891129,-114.040123,MT,"32 Campus Dr, Missoula, MT 59812",5345.843722210885,3.5,17,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,,Average,Beer & Wine Only,Yes,No,Yes,,No,No,No,1
papa-murphys-pizza-missoula-2,Papa Murphy's Pizza,['pizza'],46.866726,-114.024666,MT,"32 Campus Dr, Missoula, MT 59812",3069.3494380291145,4.0,2,False,,No,Yes,Yes,,,,,,No,No,,,,,,,,,,,,
silver-slipper-sports-bar-and-grill-missoula,Silver Slipper Sports Bar & Grill,"['sportsbars', 'tradamerican']",46.833618,-114.049423,MT,"32 Campus Dr, Missoula, MT 59812",5791.18090530334,4.0,5,False,No,Yes,Yes,Yes,,,,Yes,Yes,No,Yes,Casual,,Loud,Full Bar,Yes,,Yes,,Yes,,,2
taco-bell-missoula,Taco Bell,"['mexican', 'tex-mex', 'hotdogs']",46.835588,-114.042006,MT,"32 Campus Dr, Missoula, MT 59812",5204.931923383671,2.5,5,False,,,Yes,,,,,,,,,Casual,,,,Yes,,,,No,,,
taco-bell-missoula-3,Taco Bell,"['mexican', 'tex-mex', 'hotdogs']",46.890445,-114.039454,MT,"32 Campus Dr, Missoula, MT 59812",5256.652374937029,3.5,4,False,No,No,Yes,Yes,,,,No,,Yes,Yes,Casual,,Quiet,No,No,,,,No,No,Yes,1
arbys-missoula-2,Arby's,['sandwiches'],46.844059,-114.024452,MT,"32 Campus Dr, Missoula, MT 59812",3570.1347920664234,5.0,1,False,No,No,Yes,Yes,,,,,,Yes,No,Casual,,,,,,,,,,,1
dominos-pizza-missoula,Domino's Pizza,"['pizza', 'chicken_wings', 'sandwiches']",46.8492,-113.997556,MT,"32 Campus Dr, Missoula, MT 59812",1662.2937644226065,3.0,8,False,No,Yes,Yes,Yes,,,,,,Yes,No,Casual,,Quiet,No,No,No,No,,No,,,2
wendys-missoula,Wendy's,"['burgers', 'hotdogs']",46.8431206,-114.0267715,MT,"32 Campus Dr, Missoula, MT 59812",3779.277448976607,1.0,1,False,No,No,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,1
pizza-hut-missoula-2,Pizza Hut,"['pizza', 'italian', 'chicken_wings']",46.83601,-114.042725,MT,"32 Campus Dr, Missoula, MT 59812",5224.833846148863,3.5,3,False,,Yes,Yes,Yes,,,,,,Yes,Yes,Casual,,,,,,,,,,,
i-hop-restaurant-missoula,I Hop Restaurant,['restaurants'],46.90379,-114.038437,MT,"32 Campus Dr, Missoula, MT 59812",6225.847092555344,4.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
pretzel-place-missoula,Pretzel Place,['restaurants'],46.8440018,-114.0281525,MT,"32 Campus Dr, Missoula, MT 59812",3607.145790230807,5.0,1,False,,,,Yes,,,,,,,,,,,,,,Yes,,,,,
papa-murphys-pizza-missoula,Papa Murphy's Pizza,['pizza'],46.8366352468729,-114.018181934953,MT,"32 Campus Dr, Missoula, MT 59812",3737.545570843257,5.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
stageline-pizza-missoula,Stageline Pizza,['pizza'],46.8372993,-114.0100327,MT,"32 Campus Dr, Missoula, MT 59812",5079.9766888240165,2.5,2,False,,Yes,Yes,,,,,,,,,,,,,,,,,,,,
quiznos-missoula-2,Quiznos,"['hotdogs', 'sandwiches']",46.8943080483558,-114.040650129318,MT,"32 Campus Dr, Missoula, MT 59812",5599.417041380325,4.5,2,False,,,,,,,,Yes,,Yes,,Casual,,,,,,,,,Yes,,
little-caesars-pizza-missoula-4,Little Caesars Pizza,['pizza'],46.893486,-114.0394287,MT,"32 Campus Dr, Missoula, MT 59812",5566.393232106113,5.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
burger-king-missoula,Burger King,"['burgers', 'hotdogs']",46.8691406,-113.9854279,MT,"32 Campus Dr, Missoula, MT 59812",860.1312154254992,2.0,2,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,Quiet,No,Yes,Free,No,,No,No,,2
bobs-pizza-plus-missoula,Bob's Pizza Plus,['pizza'],46.8446007,-114.0261536,MT,"32 Campus Dr, Missoula, MT 59812",4011.7478569398645,4.0,1,False,,,,,,,,,,Yes,,,,,Full Bar,,,,,,,,
subway-missoula-12,Subway,"['sandwiches', 'hotdogs']",46.8791008,-114.0200577,MT,"32 Campus Dr, Missoula, MT 59812",3315.0996883588687,1.5,2,False,No,No,,Yes,,,,,,Yes,Yes,,,,,,,,,,,,
dairy-queen-missoula-4,Dairy Queen,"['hotdogs', 'icecream']",46.9060796325846,-114.039212424696,MT,"32 Campus Dr, Missoula, MT 59812",6459.972276873019,3.5,7,False,No,No,Yes,Yes,,,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,No,Yes,Free,No,,No,No,Yes,1
burger-king-missoula-2,Burger King,"['burgers', 'hotdogs']",46.889282,-114.040024,MT,"32 Campus Dr, Missoula, MT 59812",5165.556937210794,3.5,3,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,Average,No,No,No,No,,Yes,No,Yes,1
china-gardens-restaurant-missoula,China Gardens Restaurant,['restaurants'],46.8585166931152,-114.012397766113,MT,"32 Campus Dr, Missoula, MT 59812",4345.531763599819,4.0,1,False,No,,Yes,Yes,,,,,,Yes,Yes,Casual,,Average,,No,No,No,,Yes,,,2
the-loose-caboose-missoula,The Loose Caboose,"['cafes', 'juicebars']",46.8851204,-114.0821304,MT,"32 Campus Dr, Missoula, MT 59812",7823.136563581618,4.5,2,False,No,No,No,Yes,,,,No,,No,No,Casual,,,,No,,No,,No,No,,1
taco-time-missoula,Taco Time,['mexican'],46.908382,-114.036132,MT,"32 Campus Dr, Missoula, MT 59812",6531.801367992581,2.5,2,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,,,No,,No,,,,,1
jimmy-johns-missoula-2,Jimmy John's,['sandwiches'],46.8857928,-114.0364748,MT,"32 Campus Dr, Missoula, MT 59812",4767.810354854467,5.0,1,False,No,Yes,Yes,Yes,,,,,,Yes,Yes,Casual,,,,,,Yes,,,Yes,,1
ihop-missoula,IHOP,"['tradamerican', 'breakfast_brunch', 'burgers']",46.90379,-114.038437,MT,"32 Campus Dr, Missoula, MT 59812",6225.847092555344,2.0,9,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Quiet,No,No,,No,,Yes,,No,1
arbys-missoula-3,Arby's,['hotdogs'],46.893673,-114.039871,MT,"32 Campus Dr, Missoula, MT 59812",5508.552455967864,4.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
mcdonalds-missoula,McDonald's,"['burgers', 'hotdogs']",46.9071999,-114.0371323,MT,"32 Campus Dr, Missoula, MT 59812",6459.310327213422,2.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
jokers-wild-casino-and-restaurant-missoula,Jokers Wild Casino & Restaurant,"['casinos', 'seafood']",46.9095306,-114.0366821,MT,"32 Campus Dr, Missoula, MT 59812",6671.410192070143,1.5,3,False,No,No,Yes,Yes,,,,,,No,Yes,Casual,,Very Loud,Full Bar,No,,Yes,,Yes,Yes,,2
the-ranch-club-missoula,The Ranch Club,['newamerican'],46.8990173,-114.1147537,MT,"32 Campus Dr, Missoula, MT 59812",10830.290458021982,4.5,3,False,Yes,No,,Yes,,,,,,No,No,Casual,,Very Loud,Full Bar,Yes,,,,Yes,,,3
jokers-wild-bar-and-restaurant-missoula,Jokers Wild Bar & Restaurant,"['restaurants', 'casinos']",46.9095306,-114.0366821,MT,"32 Campus Dr, Missoula, MT 59812",6671.410192070143,3.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
airport-restaurant-and-lounge-missoula,Airport Restaurant and Lounge,"['bars', 'sandwiches']",46.9189682,-114.0784302,MT,"32 Campus Dr, Missoula, MT 59812",9871.43556557503,3.5,3,False,,,,Yes,,,,,,,,Casual,,,,,,,,Yes,,,
lolo-creek-steakhouse-lolo,Lolo Creek Steakhouse,"['bars', 'steak']",46.7569542,-114.0882111,MT,"32 Campus Dr, Missoula, MT 59812",14007.701443829093,4.0,47,False,Yes,No,No,Yes,,Dinner,Private Lot,No,Yes,Yes,Yes,Casual,Touristy,Average,Full Bar,No,No,No,,Yes,No,,3
jedediahs-at-the-airport-missoula,Jedediah's At the Airport,['tradamerican'],46.9189682,-114.0784302,MT,"32 Campus Dr, Missoula, MT 59812",9871.43556557503,3.0,1,False,No,No,Yes,Yes,,,,No,,Yes,Yes,Casual,,,Full Bar,No,Free,Yes,,,,,2
heraldos-mexican-restaurant-lolo,Heraldo's Mexican Restaurant,['mexican'],46.765316,-114.079346,MT,"32 Campus Dr, Missoula, MT 59812",12875.477452223611,2.5,9,False,,No,,Yes,,,,,,,Yes,,,Average,No,,,,,Yes,,,
hayloft-saloon-and-restaurant-lolo,Hayloft Saloon & Restaurant,['tradamerican'],46.757062935786,-114.082674980164,MT,"32 Campus Dr, Missoula, MT 59812",13782.025538592718,2.5,10,False,No,No,Yes,Yes,,,,No,,No,No,Casual,,Loud,Full Bar,No,No,No,,Yes,No,,1
new-hong-kong-chef-lolo,New Hong Kong Chef,['chinese'],46.762173,-114.080605,MT,"32 Campus Dr, Missoula, MT 59812",13219.617171473845,3.0,1,False,,,Yes,,,,,,,Yes,Yes,,,,,,,,,,,,
crossroads-missoula-2,Crossroads,['restaurants'],46.9484215,-114.1298523,MT,"32 Campus Dr, Missoula, MT 59812",14668.26710633465,3.5,2,False,,,,,,,,,,,,,,,,,,,,,,,
quiznos-lolo-2,Quiznos,"['hotdogs', 'sandwiches']",46.756081,-114.083076,MT,"32 Campus Dr, Missoula, MT 59812",13883.994671511375,2.0,1,False,No,No,No,Yes,,,,,No,,,,,,,,,,,,Yes,,
wheat-montana-missoula-3,Wheat Montana,"['bakeries', 'breakfast_brunch']",46.95242136333,-114.130732789636,MT,"32 Campus Dr, Missoula, MT 59812",15006.335516677003,5.0,4,False,,,,,,,,,,,,,,,,,,,,,,,
mcdonalds-lolo,McDonald's,"['hotdogs', 'burgers']",46.757135912776,-114.082088246942,MT,"32 Campus Dr, Missoula, MT 59812",13717.748602908636,5.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
a-and-o-heart-centered-therapy-lolo,A & O Heart Centered Therapy,['restaurants'],46.736965,-114.126503,MT,"32 Campus Dr, Missoula, MT 59812",17551.942980193082,5.0,1,False,,,,,,,,,,,,,,,,,,,,,,,
