id,name,categories,latitude,longitude,state,college,distance_from_college,rating,acadamic_rating,review_count,permanently_closed,TakesReservations,Delivery,Take-out,AcceptsCreditCards,AcceptsBitcoin,GoodFor,Parking,BikeParking,WheelchairAccessible,GoodforKids,GoodforGroups,Attire,Ambience,NoiseLevel,Alcohol,OutdoorSeating,Wi-Fi,HasTV,DogsAllowed,WaiterService,Caters,Drive-Thru,Price
ayses-turkish-cafe-ann-arbor,Ayse's Turkish Cafe,"['turkish', 'gluten_free']",42.2990031467,-83.7220512634,MI,"500 S State St, Ann Arbor, MI 48109",2986.2878707779,4,35,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,,Quiet,No,No,,No,,Yes,Yes,,2,
marnee-thai-restaurant-ann-arbor,Marnee Thai Restaurant,['thai'],42.277198,-83.749123,MI,"500 S State St, Ann Arbor, MI 48109",651.591811977,3,126,False,Yes,No,No,Yes,,"Lunch, Dinner","Garage, Street, Validated",Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,No,,Yes,Yes,,2,
frasers-pub-ann-arbor,Fraser's Pub,"['newamerican', 'pubs']",42.2571487,-83.7268982,MI,"500 S State St, Ann Arbor, MI 48109",2430.4271584146,3.5,46,False,No,No,Yes,Yes,,"Lunch, Late Night",Private Lot,Yes,Yes,No,Yes,Casual,Divey,Average,Full Bar,Yes,Free,Yes,,Yes,No,,1,
blue-leprechaun-ann-arbor,Blue Leprechaun,"['bars', 'irish']",42.274776,-83.733429,MI,"500 S State St, Ann Arbor, MI 48109",610.1494536021,3.5,52,False,No,No,Yes,Yes,,Late Night,Street,Yes,Yes,No,Yes,Casual,Casual,Loud,Full Bar,No,No,Yes,,Yes,No,,2,
silvios-organic-pizza-ann-arbor,Silvio's Organic Pizza,"['pizza', 'italian', 'gluten_free']",42.278915,-83.740021,MI,"500 S State St, Ann Arbor, MI 48109",316.083802442,3.5,170,False,Yes,Yes,Yes,Yes,,"Lunch, Dinner",Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,No,No,Yes,Yes,,2,
miki-japanese-restaurant-ann-arbor,Miki Japanese Restaurant,"['japanese', 'sushi']",42.281311,-83.7511444,MI,"500 S State St, Ann Arbor, MI 48109",983.6259435233,3.5,110,False,Yes,Yes,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,No,Yes,Yes,,2,
revive-replenish-ann-arbor,Revive + Replenish,"['sandwiches', 'grocery']",42.274181366,-83.7354049683,MI,"500 S State St, Ann Arbor, MI 48109",490.1385341811,3,31,False,No,No,Yes,Yes,,Lunch,Street,,,No,No,Casual,,Loud,No,Yes,Free,No,,No,No,,1,
curry-on-ann-arbor,Curry On,"['indpak', 'gluten_free']",42.302647,-83.706594,MI,"500 S State St, Ann Arbor, MI 48109",4096.1472627405,4,71,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,No,Yes,Yes,Casual,Casual,Average,No,No,Free,No,,No,No,,1,
enorme-johnsons-gourmet-street-cuisine-ann-arbor,Enorme Johnson's Gourmet Street Cuisine,['hotdog'],42.27923,-83.742303,MI,"500 S State St, Ann Arbor, MI 48109",342.6271672146,5,2,False,,,,,,,,,,,,,,,,,,,,,,,,
rub-bbq-pub-ann-arbor,Rub BBQ Pub,"['bbq', 'pubs']",42.271122,-83.7410812,MI,"500 S State St, Ann Arbor, MI 48109",596.8851551226,2.5,55,False,Yes,No,Yes,Yes,,"Lunch, Dinner, Late Night",Street,,,No,Yes,Casual,Casual,Loud,Full Bar,No,Free,Yes,,Yes,Yes,,2,
good-time-charleys-ann-arbor,Good Time Charleys,"['newamerican', 'pubs']",42.2747917,-83.7348328,MI,"500 S State St, Ann Arbor, MI 48109",556.5071535274,3.5,96,False,Yes,No,Yes,Yes,,Late Night,Street,Yes,Yes,No,Yes,Casual,Casual,Very Loud,Full Bar,Yes,No,Yes,,Yes,No,,2,
noodles-and-company-ann-arbor-2,Noodles & Company,"['asianfusion', 'comfortfood', 'italian']",42.2786293,-83.7411499,MI,"500 S State St, Ann Arbor, MI 48109",266.160431064,3,38,False,No,Yes,Yes,Yes,,"Lunch, Dinner",Street,,Yes,Yes,Yes,Casual,,Average,No,No,No,No,,Yes,Yes,,1,
the-earle-ann-arbor,The Earle,"['wine_bars', 'french', 'italian']",42.2804539651,-83.7489107251,MI,"500 S State St, Ann Arbor, MI 48109",834.831556002,3.5,172,False,Yes,No,No,Yes,No,Dinner,"Garage, Street",Yes,Yes,No,Yes,Dressy,Intimate,Average,Full Bar,Yes,Free,No,No,Yes,No,,3,
san-fu-oriental-cuisine-ann-arbor,San Fu Oriental Cuisine,['chinese'],42.2731705,-83.7490692,MI,"500 S State St, Ann Arbor, MI 48109",725.2418723388,3,27,False,No,Yes,Yes,Yes,,Dinner,,Yes,,Yes,No,Casual,,Quiet,No,No,No,No,,No,Yes,,1,
blue-nile-of-ann-arbor-ann-arbor,Blue Nile of Ann Arbor,['ethiopian'],42.2805519,-83.7470093,MI,"500 S State St, Ann Arbor, MI 48109",631.0960921717,3.5,124,False,Yes,No,No,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Intimate,Average,Full Bar,Yes,No,No,,Yes,Yes,,2,
brueggers-bagels-ann-arbor-3,Bruegger's Bagels,"['bagels', 'breakfast_brunch', 'sandwiches']",42.278831,-83.740211,MI,"500 S State St, Ann Arbor, MI 48109",289.4668154386,3,24,False,No,No,Yes,Yes,,Breakfast,Street,Yes,Yes,Yes,Yes,Casual,,Average,No,No,Free,No,,No,Yes,,1,
village-kitchen-ann-arbor,Village Kitchen,['tradamerican'],42.2840723185,-83.7813594447,MI,"500 S State St, Ann Arbor, MI 48109",3408.0404701755,4,28,False,No,No,Yes,Yes,,Breakfast,Private Lot,Yes,,Yes,Yes,Casual,,Average,No,No,,No,,Yes,,,1,
chia-shiang-restaurant-ann-arbor-2,Chia Shiang Restaurant,['chinese'],42.2571907,-83.7278519,MI,"500 S State St, Ann Arbor, MI 48109",2389.4376606237,3,81,False,Yes,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,No,No,No,No,,Yes,No,,2,
the-lunch-room-bakery-and-cafe-ann-arbor-2,The Lunch Room - Bakery & Cafe,"['vegan', 'bakeries', 'cafes']",42.285274,-83.717193,MI,"500 S State St, Ann Arbor, MI 48109",2225.5516226382,5,5,False,No,No,Yes,Yes,,"Breakfast, Brunch, Lunch",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,No,Yes,Free,No,No,No,Yes,,1,
amers-delicatessen-ann-arbor-2,Amer's Delicatessen,"['delis', 'sandwiches']",42.274509,-83.734283,MI,"500 S State St, Ann Arbor, MI 48109",609.3182350773,3,15,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Average,No,Yes,Free,No,,,,,2,
bds-mongolian-grill-ann-arbor-6,bd's Mongolian Grill,['mongolian'],42.2803497314,-83.7489471436,MI,"500 S State St, Ann Arbor, MI 48109",776.9480104359,3.5,92,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,Free,Yes,,Yes,Yes,,2,
angelos-on-the-side-ann-arbor,Angelo's On The Side,"['newamerican', 'breakfast_brunch']",42.2831194103,-83.7351355702,MI,"500 S State St, Ann Arbor, MI 48109",987.3363280331,3.5,18,False,No,Yes,Yes,Yes,,,,,,Yes,No,Casual,,Average,No,No,,No,,Yes,,,2,
tony-saccos-coal-oven-pizza-ann-arbor,Tony Sacco's Coal Oven Pizza,['pizza'],42.2463634948,-83.7561135357,MI,"500 S State St, Ann Arbor, MI 48109",3538.1706144391,4,43,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,No,Yes,,Yes,No,,2,
seva-restaurant-ann-arbor-2,Seva Restaurant,"['vegetarian', 'vegan']",42.2810014,-83.7822946,MI,"500 S State St, Ann Arbor, MI 48109",3413.181873918,3.5,43,False,Yes,No,Yes,Yes,,"Lunch, Dinner",Street,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,No,,Yes,,,2,
anthonys-gourmet-pizza-ann-arbor-3,Anthony's Gourmet Pizza,['pizza'],42.2959328,-83.7808685,MI,"500 S State St, Ann Arbor, MI 48109",3862.1015806665,4.5,25,False,No,Yes,Yes,Yes,,"Lunch, Dinner",,No,,Yes,Yes,Casual,Divey,Average,No,No,,No,,Yes,Yes,,2,
bigalora-wood-fired-cucina-ann-arbor,Bigalora Wood Fired Cucina,"['italian', 'pizza']",42.2573318,-83.699295,MI,"500 S State St, Ann Arbor, MI 48109",4152.5864053704,3.5,106,False,Yes,No,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Trendy,Loud,Full Bar,Yes,No,Yes,,Yes,,,2,
seoul-garden-ann-arbor,Seoul Garden,"['sushi', 'korean', 'diners']",42.242302,-83.734138,MI,"500 S State St, Ann Arbor, MI 48109",3831.2439394289,3.5,154,False,Yes,No,Yes,Yes,,Dinner,Private Lot,No,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,Yes,,2,
pizza-pino-ann-arbor,Pizza Pino,['pizza'],42.2793999,-83.7508163,MI,"500 S State St, Ann Arbor, MI 48109",847.7697281379,2.5,44,False,No,Yes,Yes,Yes,,"Lunch, Dinner, Late Night",Private Lot,Yes,Yes,Yes,Yes,Casual,,Quiet,No,Yes,Free,Yes,,No,,,2,
chipotle-mexican-grill-ann-arbor-3,Chipotle Mexican Grill,"['hotdogs', 'mexican']",42.2793197632,-83.7404403687,MI,"500 S State St, Ann Arbor, MI 48109",349.6697844142,3.5,47,False,No,No,Yes,Yes,,Lunch,Street,Yes,Yes,Yes,Yes,Casual,,Loud,No,No,,No,,No,Yes,No,1,
mediterrano-ann-arbor,Mediterrano,['mediterranean'],42.2449188,-83.7393951,MI,"500 S State St, Ann Arbor, MI 48109",3441.9048998523,3.5,64,False,Yes,No,Yes,Yes,,Dinner,Private Lot,Yes,Yes,No,Yes,Casual,Casual,Average,Full Bar,Yes,No,No,,Yes,Yes,,2,
hillel-café-and-coffee-bar-ann-arbor,Hillel Café & Coffee Bar,"['kosher', 'coffee', 'newamerican']",42.272766,-83.730194,MI,"500 S State St, Ann Arbor, MI 48109",995.8864856918,4.5,4,False,Yes,No,Yes,Yes,,,"Street, Private Lot",,Yes,Yes,Yes,Casual,,Average,No,No,Free,No,No,No,Yes,,1,
marcos-pizza-ann-arbor-4,Marco's Pizza,['pizza'],42.2985481471,-83.7228711694,MI,"500 S State St, Ann Arbor, MI 48109",2906.1977722094,4.5,11,False,No,Yes,Yes,Yes,,,,,,Yes,Yes,Casual,,,,No,,,,No,,,2,
gourmet-garden-ann-arbor,Gourmet Garden,['chinese'],42.2751007,-83.7783966,MI,"500 S State St, Ann Arbor, MI 48109",3011.9920979896,3.5,45,False,Yes,Yes,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,Full Bar,No,No,No,,Yes,,,2,
the-quarter-bistro-and-tavern-ann-arbor,The Quarter Bistro & Tavern,"['cajun', 'seafood']",42.278389,-83.780907,MI,"500 S State St, Ann Arbor, MI 48109",3266.3498609805,3,83,False,Yes,No,Yes,Yes,,"Brunch, Dinner",Private Lot,No,Yes,No,Yes,Casual,Classy,Average,Full Bar,No,No,Yes,,Yes,Yes,,2,
argieros-italian-restaurant-ann-arbor,Argiero's Italian Restaurant,"['italian', 'pizza']",42.283332,-83.746284,MI,"500 S State St, Ann Arbor, MI 48109",890.2955663061,2.5,37,False,Yes,Yes,Yes,Yes,,"Lunch, Dinner",Street,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,Full Bar,Yes,No,No,,Yes,,,2,
holidays-restaurant-ann-arbor,Holiday's Restaurant,['tradamerican'],42.2723999,-83.7749405,MI,"500 S State St, Ann Arbor, MI 48109",2799.5981786199,3.5,32,False,No,No,Yes,Yes,,Breakfast,Private Lot,Yes,No,Yes,Yes,Casual,Casual,Average,No,No,Free,No,,Yes,Yes,,1,
taco-king-ann-arbor,Taco King,['mexican'],42.2737389,-83.7771988,MI,"500 S State St, Ann Arbor, MI 48109",2966.5319158236,3.5,70,False,No,Yes,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,,Average,No,No,Free,No,,No,,,1,
stars-cafe-ann-arbor,Star's Cafe,['mideastern'],42.2808127105,-83.7817912549,MI,"500 S State St, Ann Arbor, MI 48109",3453.5884821702,4,38,False,No,No,Yes,Yes,,Lunch,Private Lot,,Yes,Yes,No,Casual,Casual,Average,No,No,Free,No,,No,Yes,,1,
elevation-burger-ann-arbor,Elevation Burger,"['burgers', 'vegetarian', 'newamerican']",42.256626,-83.692352,MI,"500 S State St, Ann Arbor, MI 48109",4580.9762311851,4,122,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,Free,No,,No,No,No,1,
bar-louie-ann-arbor-3,Bar Louie,"['bars', 'newamerican']",42.2796442965,-83.7437925341,MI,"500 S State St, Ann Arbor, MI 48109",430.358711286,3,93,False,Yes,No,Yes,Yes,,"Dinner, Late Night",Street,Yes,Yes,No,Yes,Casual,Casual,Loud,Full Bar,Yes,Free,Yes,,Yes,No,,2,
tropical-smoothie-cafe-ann-arbor,Tropical Smoothie Cafe,"['cafes', 'juicebars', 'sandwiches']",42.2794179618,-83.7418410927,MI,"500 S State St, Ann Arbor, MI 48109",350.4779282752,3.5,15,False,No,No,Yes,Yes,,Lunch,,Yes,,Yes,Yes,Casual,,Quiet,No,Yes,,Yes,,No,,,1,
no-thai-ann-arbor-3,No Thai!,['thai'],42.2983879811,-83.7214410632,MI,"500 S State St, Ann Arbor, MI 48109",2955.9879678331,3,52,False,No,Yes,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,No,,No,No,,1,
zingermans-next-door-ann-arbor,Zingerman's Next Door,"['coffee', 'breakfast_brunch', 'bakeries']",42.284592,-83.745071,MI,"500 S State St, Ann Arbor, MI 48109",993.3629818836,3.5,19,False,No,No,Yes,Yes,,Breakfast,,Yes,,Yes,Yes,Casual,,Average,No,Yes,Free,No,,No,Yes,,2,
zola-bistro-ann-arbor,Zola Bistro,['french'],42.2577004,-83.7004718,MI,"500 S State St, Ann Arbor, MI 48109",3942.246501184,3,96,False,Yes,No,Yes,Yes,,Brunch,Private Lot,Yes,,Yes,Yes,Casual,Hipster,Very Loud,Full Bar,Yes,Free,No,,Yes,Yes,,2,
arirang-ann-arbor,Arirang,['korean'],42.2407799,-83.770752,MI,"500 S State St, Ann Arbor, MI 48109",4456.1516913626,4,90,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,No,No,No,No,,Yes,,,2,
five-guys-burgers-and-fries-ann-arbor-3,Five Guys Burgers and Fries,"['burgers', 'hotdogs']",42.279025,-83.740792,MI,"500 S State St, Ann Arbor, MI 48109",312.8753063309,3.5,52,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Very Loud,No,No,No,No,,No,No,No,1,
ahmos-gyros-and-deli-ann-arbor,Ahmo's Gyros & Deli,"['mideastern', 'greek']",42.281574,-83.744148,MI,"500 S State St, Ann Arbor, MI 48109",647.5065098069,3,30,False,No,Yes,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,,,No,Yes,,Yes,,No,Yes,,1,
bagger-daves-burger-tavern-ann-arbor,Bagger Dave's Burger Tavern,"['burgers', 'tradamerican']",42.2447774137,-83.757802248,MI,"500 S State St, Ann Arbor, MI 48109",3752.2543277573,3.5,100,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,No,Free,Yes,No,Yes,No,No,2,
cafe-verde-ann-arbor-2,Cafe Verde,['cafes'],42.282871,-83.746803,MI,"500 S State St, Ann Arbor, MI 48109",865.6959033273,3.5,33,False,No,No,Yes,Yes,,,Street,Yes,Yes,Yes,No,,,,,Yes,Free,,,,Yes,,2,
no-thai-ann-arbor-2,No Thai,['thai'],42.282959,-83.746758,MI,"500 S State St, Ann Arbor, MI 48109",841.279071862,3,89,False,No,Yes,Yes,Yes,,"Lunch, Dinner",Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,No,No,,1,
don-juan-mexican-bar-and-grill-ann-arbor,Don Juan Mexican Bar & Grill,['mexican'],42.272736,-83.775584,MI,"500 S State St, Ann Arbor, MI 48109",2846.6734407515,3.5,35,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,Full Bar,No,No,Yes,,Yes,Yes,,2,
darcys-cart-ann-arbor,Darcy's Cart,['foodstands'],42.2803459167,-83.7503128052,MI,"500 S State St, Ann Arbor, MI 48109",872.1459618362,4,6,False,,No,No,Yes,,,,,Yes,Yes,Yes,Casual,,,,,No,No,,No,,,1,
cotton-club-ann-arbor,Cotton Club,['tradamerican'],42.2735672,-83.7405472,MI,"500 S State St, Ann Arbor, MI 48109",262.5875336363,5,1,False,,,,,,,,,,,,,,,,,,,,,,,,
tienda-la-libertad-ann-arbor,Tienda La Libertad,"['grocery', 'ethnicmarkets', 'latin']",42.2740807,-83.7772234,MI,"500 S State St, Ann Arbor, MI 48109",2964.4908600436,4,14,False,Yes,Yes,Yes,Yes,,"Lunch, Dinner",Private Lot,,Yes,Yes,No,Casual,,Quiet,No,Yes,Free,No,No,Yes,Yes,,1,
sabor-latino-ann-arbor-3,Sabor Latino,"['mexican', 'latin']",42.2828102,-83.7488098,MI,"500 S State St, Ann Arbor, MI 48109",950.2996235029,3,125,False,Yes,No,Yes,Yes,,Dinner,Street,Yes,Yes,Yes,Yes,Casual,Casual,Average,Full Bar,Yes,No,Yes,,Yes,Yes,,2,
victors-bar-and-restaurant-ann-arbor,Victors Bar & Restaurant,['newamerican'],42.281609,-83.741463,MI,"500 S State St, Ann Arbor, MI 48109",567.8466920419,3.5,7,False,Yes,No,,Yes,,,,,Yes,,Yes,Casual,,,,No,,No,,Yes,,,3,
satchels-bbq-ann-arbor-2,Satchel's  BBQ,"['bbq', 'catering']",42.2579689,-83.6989975,MI,"500 S State St, Ann Arbor, MI 48109",4094.9596424941,3.5,122,False,No,No,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,No,,No,Yes,,2,
tmaz-taqueria-ann-arbor,Tmaz Taqueria,['mexican'],42.2449951,-83.6965942,MI,"500 S State St, Ann Arbor, MI 48109",5104.2037468229,4,200,False,No,No,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,No,Yes,No,No,,Yes,No,,1,
hut-k-ann-arbor,Hut-K,"['indpak', 'vegan', 'vegetarian']",42.2449341,-83.6996689,MI,"500 S State St, Ann Arbor, MI 48109",4929.1448545473,4.5,96,False,Yes,Yes,Yes,Yes,,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,No,No,Free,No,,Yes,Yes,,1,
p-f-changs-ann-arbor,P.F. Chang's,"['asianfusion', 'chinese']",42.2384109,-83.743515,MI,"500 S State St, Ann Arbor, MI 48109",3765.0882831541,3.5,26,False,Yes,No,Yes,Yes,,Lunch,,No,,Yes,Yes,Casual,Casual,Loud,Full Bar,Yes,No,No,,Yes,Yes,,2,
rush-street-ann-arbor,Rush Street,"['lounges', 'tapas', 'danceclubs']",42.2788696,-83.7488174,MI,"500 S State St, Ann Arbor, MI 48109",708.2100028807,2.5,59,False,No,No,No,Yes,,Late Night,Street,Yes,Yes,No,Yes,Dressy,Upscale,Very Loud,Full Bar,No,Free,Yes,,Yes,No,,2,
cafe-marie-of-ann-arbor-ann-arbor,Cafe Marie of Ann Arbor,"['breakfast_brunch', 'coffee']",42.2983183634,-83.7208554013,MI,"500 S State St, Ann Arbor, MI 48109",2976.5077893982,3,57,False,Yes,No,Yes,Yes,,"Breakfast, Brunch",Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Quiet,No,Yes,Free,No,,Yes,Yes,,2,
au-bon-pain-ann-arbor,Au Bon Pain,"['bakeries', 'salad', 'sandwiches']",42.2747647,-83.7407982,MI,"500 S State St, Ann Arbor, MI 48109",169.1009239374,3.5,4,False,No,No,Yes,Yes,,,,Yes,,Yes,Yes,Casual,,Average,No,No,Free,Yes,,No,Yes,,1,
hello-faz-pizza-ann-arbor,Hello Faz Pizza,['pizza'],42.27372,-83.777512,MI,"500 S State St, Ann Arbor, MI 48109",2991.367129004,4,44,False,No,Yes,Yes,Yes,,"Lunch, Dinner",Private Lot,Yes,,Yes,Yes,Casual,"Divey, Casual",Average,No,No,No,Yes,,No,Yes,,1,
nicks-original-house-of-pancakes-ann-arbor,Nick's Original House of Pancakes,"['diners', 'breakfast_brunch']",42.2427292,-83.7652969,MI,"500 S State St, Ann Arbor, MI 48109",4216.0718662712,3.5,94,False,No,No,Yes,Yes,,Breakfast,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,No,No,No,Yes,,Yes,No,,1,
happy-wok-ann-arbor,Happy Wok,"['chinese', 'asianfusion', 'catering']",42.2695808,-83.7723694,MI,"500 S State St, Ann Arbor, MI 48109",2663.9789067517,3,38,False,No,Yes,Yes,Yes,,"Lunch, Dinner",Private Lot,No,Yes,Yes,No,Casual,Casual,Average,No,No,No,No,,Yes,No,,1,
oasis-deli-ann-arbor,Oasis Deli,['delis'],42.2749333084,-83.7355110794,MI,"500 S State St, Ann Arbor, MI 48109",508.4525667895,2.5,28,False,No,Yes,Yes,Yes,,Lunch,Street,Yes,,Yes,Yes,Casual,,Average,No,No,,No,,No,,,1,
ahmo-gyros-and-deli-ann-arbor,Ahmo' Gyros and Deli,"['mediterranean', 'greek']",42.2858941059,-83.7810988428,MI,"500 S State St, Ann Arbor, MI 48109",3444.9395501843,3.5,15,False,No,Yes,Yes,Yes,,Lunch,Private Lot,Yes,,Yes,Yes,Casual,Casual,Average,No,Yes,No,Yes,,No,Yes,,1,
brueggers-bagels-ann-arbor-4,Bruegger's Bagels,"['bagels', 'breakfast_brunch', 'sandwiches']",42.2520842403,-83.7497764081,MI,"500 S State St, Ann Arbor, MI 48109",2639.6110172218,4,10,False,No,No,Yes,Yes,,,,,,Yes,Yes,Casual,,,No,Yes,Free,No,,No,Yes,,1,
glass-house-cafe-ann-arbor,Glass House Cafe,"['breakfast_brunch', 'catering']",42.2804700989,-83.7338045239,MI,"500 S State St, Ann Arbor, MI 48109",776.4184781501,2.5,12,False,Yes,Yes,Yes,Yes,,,Garage,Yes,Yes,No,Yes,Casual,,,,No,Free,No,,Yes,,,2,
diag-pizza-and-subs-ann-arbor,Diag Pizza and Subs,"['pizza', 'sandwiches']",42.2780304,-83.7411194,MI,"500 S State St, Ann Arbor, MI 48109",200.0037046477,3.5,11,False,,,,Yes,,,Street,,Yes,,,,,,,,,,,,,,1,
old-carolina-barbecue-company-ann-arbor-2,Old Carolina Barbecue Company,['bbq'],42.2473571311,-83.758867085,MI,"500 S State St, Ann Arbor, MI 48109",3521.3954179672,2.5,44,False,No,Yes,Yes,Yes,No,Lunch,Private Lot,Yes,Yes,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,Yes,Free,Yes,,No,Yes,,2,
world-of-beer-ann-arbor,World of Beer,"['pubs', 'tradamerican']",42.274586,-83.732827,MI,"500 S State St, Ann Arbor, MI 48109",721.7202175191,3.5,31,False,No,No,No,Yes,,,Garage,Yes,,No,Yes,Casual,Casual,Loud,Beer & Wine Only,Yes,Free,Yes,,Yes,No,,2,
jets-pizza-ann-arbor-charter-township,Jet's Pizza,['pizza'],42.2980841249,-83.7216702104,MI,"500 S State St, Ann Arbor, MI 48109",2923.7346516724,3.5,8,False,,Yes,,,,,,,,,,,,,,No,,,,No,,,,
bells-pizza-ann-arbor,Bell's Pizza,"['pizza', 'catering', 'italian']",42.270764485,-83.7405328453,MI,"500 S State St, Ann Arbor, MI 48109",592.5444432221,2.5,28,False,No,Yes,Yes,Yes,,Late Night,Private Lot,,,Yes,Yes,Casual,Divey,Average,No,No,No,No,,No,Yes,,1,
